Name,Position,Salary
Max Scherzer,SP,"$43,333,333"
Mike Trout,CF,"$37,216,667"
Anthony Rendon,3B,"$36,571,428"
Gerrit Cole,SP,"$36,000,000"
Jacob deGrom,SP,"$36,000,000"
Trevor Bauer,SP,"$35,333,333"
Carlos Correa,SS,"$35,100,000"
Nolan Arenado,3B,"$35,075,000"
Stephen Strasburg,SP,"$35,000,000"
Francisco Lindor,SS,"$34,100,000"
Corey Seager,SS,"$33,000,000"
David Price,RP,"$32,000,000"
Manny Machado,3B,"$32,000,000"
Miguel Cabrera,DH,"$32,000,000"
Chris Sale,SP,"$30,000,000"
George Springer,CF,"$29,666,666"
Giancarlo Stanton,RF,"$29,000,000"
Jose Altuve,2B,"$29,000,000"
Bryce Harper,DH,"$27,638,462"
Freddie Freeman,1B,"$27,000,000"
Paul Goldschmidt,1B,"$26,300,000"
Christian Yelich,LF,"$26,000,000"
Zack Wheeler,SP,"$26,000,000"
Marcus Stroman,SP,"$25,000,000"
Justin Verlander,SP,"$25,000,000"
Marcus Semien,2B,"$25,000,000"
Joey Votto,1B,"$25,000,000"
Jason Heyward,RF,"$24,500,000"
J.T. Realmuto,C,"$23,875,000"
Patrick Corbin,SP,"$23,416,666"
Josh Donaldson,DH,"$23,000,000"
Madison Bumgarner,SP,"$23,000,000"
Mookie Betts,RF,"$22,500,000"
Wil Myers,RF,"$22,500,000"
Jose Ramirez,3B,"$22,000,000"
Carlos Rodon,SP,"$21,500,000"
Charlie Blackmon,DH,"$21,333,333"
Noah Syndergaard,SP,"$21,000,000"
Robbie Ray,SP,"$21,000,000"
Trea Turner,SS,"$21,000,000"
Kevin Gausman,SP,"$21,000,000"
Charlie Morton,SP,"$20,000,000"
Nick Castellanos,RF,"$20,000,000"
Justin Turner,3B,"$20,000,000"
Clayton Kershaw,SP,"$20,000,000"
Yu Darvish,SP,"$20,000,000"
Xander Bogaerts,SS,"$20,000,000"
Trevor Story,2B,"$20,000,000"
Hyun-Jin Ryu,SP,"$20,000,000"
Javier Baez,SS,"$20,000,000"
Jose Abreu,1B,"$19,666,668"
Evan Longoria,3B,"$19,500,000"
J.D. Martinez,DH,"$19,350,000"
Kyle Schwarber,LF,"$19,000,000"
Aaron Judge,CF,"$19,000,000"
Lance Lynn,SP,"$18,500,000"
Brandon Belt,1B,"$18,400,000"
Yasmani Grandal,C,"$18,250,000"
Aroldis Chapman,RP,"$18,000,000"
Salvador Perez,C,"$18,000,000"
Kris Bryant,LF,"$18,000,000"
Adam Wainwright,SP,"$17,500,000"
Juan Soto,RF,"$17,100,000"
Cody Bellinger,CF,"$17,000,000"
Nathan Eovaldi,SP,"$17,000,000"
Miles Mikolas,SP,"$16,750,000"
Kenley Jansen,RP/CL,"$16,000,000"
Marcell Ozuna,DH,"$16,000,000"
Anthony Rizzo,1B,"$16,000,000"
Michael Brantley,LF,"$16,000,000"
Craig Kimbrel,RP,"$16,000,000"
Brandon Crawford,SS,"$16,000,000"
Yusei Kikuchi,RP,"$16,000,000"
Mike Moustakas,DH,"$16,000,000"
Lance McCullers,SP,"$15,950,000"
Starling Marte,RF,"$15,750,000"
Aaron Nola,SP,"$15,500,000"
Ronald Acuna Jr.,RF,"$15,000,000"
Matt Olson,1B,"$15,000,000"
D.J. LeMahieu,3B,"$15,000,000"
Chris Taylor,LF,"$15,000,000"
Jon Gray,SP,"$15,000,000"
Jean Segura,2B,"$14,850,000"
A.J. Pollock,LF,"$14,500,000"
Zack Britton,RP,"$14,000,000"
Kyle Hendricks,SP,"$14,000,000"
Eduardo Rodriguez,SP,"$14,000,000"
Yoan Moncada,3B,"$13,800,000"
Alex Wood,SP,"$13,500,000"
Liam Hendriks,RP/CL,"$13,333,333"
Blake Snell,SP,"$13,100,000"
Alex Bregman,3B,"$13,000,000"
Will Smith,RP,"$13,000,000"
Max Muncy,DH,"$13,000,000"
Corey Kluber,SP,"$13,000,000"
Zack Greinke,SP,"$13,000,000"
Mark Canha,LF,"$12,666,666"
Matt Chapman,3B,"$12,500,000"
Kevin Kiermaier,CF,"$12,166,668"
Nelson Cruz,DH,"$12,000,000"
Avisail Garcia,RF,"$12,000,000"
Jorge Soler,LF,"$12,000,000"
Carlos Carrasco,SP,"$12,000,000"
Anthony DeSclafani,SP,"$12,000,000"
Sonny Gray,SP,"$11,866,667"
Luis Severino,SP,"$11,500,000"
German Marquez,SP,"$11,300,000"
Eugenio Suarez,3B,"$11,285,714"
Rafael Devers,3B,"$11,200,000"
Carlos Santana,1B,"$11,175,000"
Josh Hader,RP/CL,"$11,000,000"
Aaron Hicks,CF,"$10,785,714"
Jose Berrios,SP,"$10,714,285"
Teoscar Hernandez,DH,"$10,650,000"
Randal Grichuk,RF,"$10,333,333"
Joey Gallo,LF,"$10,275,000"
Edwin Diaz,RP/CL,"$10,200,000"
Raisel Iglesias,RP/CL,"$10,000,000"
Dansby Swanson,SS,"$10,000,000"
Corey Knebel,RP,"$10,000,000"
Wade Miley,SP,"$10,000,000"
Ke'Bryan Hayes,3B,"$10,000,000"
Ryan Pressly,RP/CL,"$10,000,000"
Yadier Molina,C,"$10,000,000"
Drew Pomeranz,RP,"$10,000,000"
Josh Bell,1B,"$10,000,000"
Eduardo Escobar,3B,"$10,000,000"
Mike Minor,SP,"$10,000,000"
Sean Manaea,SP,"$9,750,000"
Willson Contreras,C,"$9,625,000"
Tim Anderson,SS,"$9,500,000"
Adam Duvall,LF,"$9,275,000"
Miguel Sano,1B,"$9,250,000"
Byron Buxton,CF,"$9,142,857"
Eddie Rosario,LF,"$9,000,000"
Gary Sanchez,C,"$9,000,000"
Alex Cobb,SP,"$9,000,000"
Chris Bassitt,SP,"$8,650,000"
Joe Musgrove,SP,"$8,625,000"
Kolten Wong,2B,"$8,500,000"
Andrew McCutchen,DH,"$8,500,000"
Jake Odorizzi,SP,"$8,500,000"
Andrew Benintendi,LF,"$8,500,000"
Tyler Anderson,SP,"$8,500,000"
Andrew Heaney,SP,"$8,500,000"
Steven Matz,RP,"$8,500,000"
Mike Clevinger,SP,"$8,500,000"
Ketel Marte,2B,"$8,400,000"
Jackson Holliday,SS,"$8,190,000"
Druw Jones,CF,"$8,189,400"
David Peralta,LF,"$8,150,000"
James McCann,C,"$8,150,000"
Nick Ahmed,SS,"$8,125,000"
Matt Barnes,RP,"$8,125,000"
Travis d'Arnaud,C,"$8,000,000"
Adam Frazier,2B,"$8,000,000"
Kyle Gibson,SP,"$8,000,000"
Seiya Suzuki,RF,"$8,000,000"
Yulieski Gurriel,1B,"$8,000,000"
Hector Neris,RP,"$8,000,000"
Blake Treinen,RP,"$8,000,000"
Julio Urias,SP,"$8,000,000"
Will Harris,RP,"$8,000,000"
Kendall Graveman,RP,"$8,000,000"
Enrique Hernandez,CF,"$8,000,000"
Vladimir Guerrero Jr.,1B,"$7,900,000"
Mitch Haniger,RF,"$7,750,000"
Trevor May,RP/CL,"$7,750,000"
Tucker Barnhart,C,"$7,750,000"
Rhys Hoskins,1B,"$7,700,000"
Hunter Renfroe,RF,"$7,650,000"
Trey Mancini,1B,"$7,500,000"
Aaron Loup,RP,"$7,500,000"
Jonathan Schoop,2B,"$7,500,000"
Lucas Giolito,SP,"$7,450,000"
Pete Alonso,1B,"$7,400,000"
Luis Castillo,SP,"$7,350,000"
Jurickson Profar,LF,"$7,333,333"
Eloy Jimenez,LF,"$7,333,333"
Taylor Rogers,RP,"$7,300,000"
Walker Buehler,SP,"$7,250,000"
C.J. Cron,1B,"$7,250,000"
Antonio Senzatela,SP,"$7,250,000"
Temarr Johnson,2B,"$7,219,000"
Christian Vazquez,C,"$7,000,000"
Mike Zunino,C,"$7,000,000"
Joe Kelly,RP,"$7,000,000"
Kyle Freeland,SP,"$7,000,000"
Scott Oberg,RP,"$7,000,000"
Ha-seong Kim,SS,"$7,000,000"
Mark Melancon,RP,"$7,000,000"
Brandon Nimmo,CF,"$7,000,000"
Taijuan Walker,SP,"$7,000,000"
Michael Wacha,SP,"$7,000,000"
Whit Merrifield,2B,"$7,000,000"
Ryan Tepera,RP,"$7,000,000"
Max Fried,SP,"$6,850,000"
Ian Happ,LF,"$6,850,000"
Brandon Woodruff,SP,"$6,800,000"
Bryan Reynolds,CF,"$6,750,000"
Max Kepler,RF,"$6,750,000"
Michael Lorenzen,SP,"$6,750,000"
Giovanny Urshela,3B,"$6,550,000"
Corbin Burnes,SP,"$6,500,000"
Elijah Green,CF,"$6,500,000"
Gleyber Torres,2B,"$6,250,000"
Jesse Winker,LF,"$6,250,000"
Paul DeJong,SS,"$6,166,666"
J.P. Crawford,SS,"$6,000,000"
Yan Gomes,C,"$6,000,000"
Brad Hand,RP,"$6,000,000"
Shane Bieber,SP,"$6,000,000"
Daniel Hudson,RP/CL,"$6,000,000"
Jordan Lyles,SP,"$6,000,000"
Jordan Montgomery,SP,"$6,000,000"
Luis Robert,CF,"$6,000,000"
Nick Martinez,RP,"$6,000,000"
Robert Suarez,RP,"$6,000,000"
Jacob Berry,1B,"$6,000,000"
Brad Miller,LF,"$6,000,000"
James Paxton,SP,"$6,000,000"
Joc Pederson,LF,"$6,000,000"
Tommy Pham,LF,"$6,000,000"
Andrew Chafin,RP/CL,"$6,000,000"
Jameson Taillon,SP,"$5,800,000"
Jeimer Candelario,3B,"$5,800,000"
Marco Gonzales,SP,"$5,750,000"
Fernando Tatis Jr.,SS,"$5,714,286"
Brooks Lee,SS,"$5,675,000"
Manuel Margot,RF,"$5,600,000"
Zach Eflin,RP,"$5,550,000"
Jorge Polanco,2B,"$5,500,000"
Leury Garcia,2B,"$5,500,000"
Miguel Rojas,SS,"$5,500,000"
Rich Hill,SP,"$5,500,000"
Yimi Garcia,RP,"$5,500,000"
Shohei Ohtani,SP,"$5,500,000"
Luke Voit,DH,"$5,450,000"
Merrill Kelly,SP,"$5,250,000"
Jose Leclerc,RP/CL,"$5,250,000"
Tommy La Stella,DH,"$5,250,000"
Gavin Cross,RF,"$5,202,900"
Matt Boyd,RP,"$5,200,000"
Tyler Mahle,SP,"$5,200,000"
Kumar Rocker,SP,"$5,200,000"
Kole Calhoun,LF,"$5,200,000"
David Robertson,RP/CL,"$5,100,000"
Tyler Glasnow,SP,"$5,100,000"
Frankie Montas,SP,"$5,025,000"
Kevin Parada,C,"$5,019,735"
Omar Narvaez,C,"$5,000,000"
Ozzie Albies,2B,"$5,000,000"
Robbie Grossman,LF,"$5,000,000"
Roberto Perez,C,"$5,000,000"
Martin Maldonado,C,"$5,000,000"
Corey Dickerson,LF,"$5,000,000"
Jack Flaherty,SP,"$5,000,000"
Jose Iglesias,SS,"$5,000,000"
Ryan McMahon,3B,"$5,000,000"
Adam Ottavino,RP,"$5,000,000"
Cam Collier,3B,"$5,000,000"
Amed Rosario,SS,"$4,950,000"
Michael Fulmer,RP/CL,"$4,950,000"
Lourdes Gurriel Jr.,LF,"$4,928,571"
Christian Vaquero,OF,"$4,900,000"
Brad Keller,RP,"$4,825,000"
Dinelson Lamet,RP,"$4,775,000"
Jason Castro,C,"$4,750,000"
Hunter Dozier,1B,"$4,750,000"
Harrison Bader,CF,"$4,700,000"
Isiah Kiner-Falefa,SS,"$4,700,000"
Michael Taylor,CF,"$4,650,000"
Willy Adames,SS,"$4,600,000"
Jace Jung,2B,"$4,590,300"
Franmil Reyes,DH,"$4,550,000"
Joe Wendle,3B,"$4,550,000"
Trevor Rosenthal,RP,"$4,500,000"
Cesar Hernandez,2B,"$4,500,000"
Ian Kennedy,RP,"$4,500,000"
Donovan Solano,2B,"$4,500,000"
Brian Anderson,3B,"$4,475,000"
Cade Horton,SP,"$4,450,000"
Aledmys Diaz,SS,"$4,450,000"
Daniel Bard,RP/CL,"$4,400,000"
Drew Smyly,SP,"$4,250,000"
Brooks Raley,RP,"$4,250,000"
Connor Godwin,P,"$4,200,000"
Johnny Cueto,SP,"$4,200,000"
Alex Colome,RP,"$4,100,000"
Tyler Naquin,DH,"$4,025,000"
Collin McHugh,RP,"$4,000,000"
Roderick Arias,SS,"$4,000,000"
Chad Green,RP,"$4,000,000"
Austin Hedges,C,"$4,000,000"
Dylan Bundy,SP,"$4,000,000"
Brandon Lowe,2B,"$4,000,000"
Josh Harrison,2B,"$4,000,000"
Gabriel Hughes,SP,"$4,000,000"
Craig Stammen,RP,"$4,000,000"
Martin Perez,SP,"$4,000,000"
David Fletcher,SS,"$4,000,000"
Austin Meadows,LF,"$4,000,000"
Austin Riley,3B,"$3,950,000"
Raimel Tapia,RF,"$3,950,000"
Seth Lugo,RP,"$3,925,000"
Dylan Lesko,SP,"$3,900,000"
Jett Williams,CF,"$3,900,000"
Trevor Williams,RP,"$3,900,000"
Justin Crawford,CF,"$3,894,800"
Ryan Yarbrough,SP,"$3,850,000"
Sandy Alcantara,SP,"$3,800,000"
Ross Stripling,SP,"$3,790,000"
Chase DeLauter,RF,"$3,750,000"
Archie Bradley,RP,"$3,750,000"
Tommy Kahnle,RP,"$3,725,000"
Brock Porter,SP,"$3,700,000"
Mike Yastrzemski,CF,"$3,700,000"
Luke Jackson,RP,"$3,600,000"
Brandon Barriera,SP,"$3,597,500"
Alex Verdugo,LF,"$3,550,000"
Daniel Susac,C,"$3,531,200"
Manuel Pina,C,"$3,500,000"
Mychal Givens,RP,"$3,500,000"
Wilmer Flores,DH,"$3,500,000"
Zach Neto,2B,"$3,500,000"
David Phelps,RP,"$3,500,000"
Tyler O'Neill,LF,"$3,400,000"
Mitch Garver,C,"$3,335,000"
Carson Kelly,C,"$3,325,000"
Cole Young,SS,"$3,300,000"
Chris Martin,RP,"$3,250,000"
Luis Garcia,RP,"$3,250,000"
Ji-Man Choi,1B,"$3,200,000"
Cooper Hjerpe,SP,"$3,182,200"
Kyle Farmer,SS,"$3,155,000"
Anthony Santander,RF,"$3,150,000"
Kenta Maeda,SP,"$3,125,000"
Chris Flexen,RP,"$3,050,000"
Carlos Estevez,RP/CL,"$3,025,000"
Jackson Ferris,SP,"$3,005,000"
Lou Trivino,RP,"$3,000,000"
Framber Valdez,SP,"$3,000,000"
Danny Duffy,RP,"$3,000,000"
Adalberto Mondesi,SS,"$3,000,000"
Vincent Velasquez,RP,"$3,000,000"
Elias Diaz,C,"$3,000,000"
Chad Kuhl,SP,"$3,000,000"
Dylan Floro,RP,"$3,000,000"
Robby Snelling,SP,"$3,000,000"
Pierce Johnson,RP,"$3,000,000"
Jeff McNeil,2B,"$3,000,000"
Darin Ruf,DH,"$3,000,000"
Matthew Strahm,RP,"$3,000,000"
Max Stassi,C,"$3,000,000"
Anthony Bass,RP,"$3,000,000"
John Means,SP,"$2,950,000"
Spencer Jones,RF,"$2,880,800"
Luke Weaver,RP,"$2,875,000"
Alexander Reyes,RP,"$2,850,000"
Yandy Diaz,3B,"$2,800,000"
Noah Schultz,P,"$2,800,000"
Dyan Jorge,SS,"$2,800,000"
J.D. Davis,3B,"$2,760,000"
Chris Archer,SP,"$2,750,000"
Austin Barnes,C,"$2,750,000"
Rafael Montero,RP,"$2,725,000"
Chad Pinder,LF,"$2,725,000"
Jorge Alfaro,C,"$2,725,000"
Brent Suter,RP,"$2,700,000"
Chris Stratton,RP,"$2,700,000"
Oscar Colas,OF,"$2,700,000"
Joely Rodriguez,RP,"$2,650,000"
Nick Pivetta,SP,"$2,650,000"
Reynaldo Lopez,RP/CL,"$2,625,000"
Miguel Castro,RP,"$2,620,000"
Julio Rodriguez,CF,"$2,612,500"
Curt Casali,C,"$2,600,000"
Albert Pujols,DH,"$2,600,000"
Christian Walker,1B,"$2,600,000"
Owen Murphy,P,"$2,556,900"
Luis Urias,2B,"$2,550,000"
Nicky Lopez,3B,"$2,550,000"
Xavier Isaac,1B,"$2,548,900"
David Bote,2B,"$2,510,000"
Cal Quantrill,SP,"$2,510,000"
Diego Benitez,SS,"$2,500,000"
Drew Gilbert,CF,"$2,500,000"
Lazaro Montes,OF,"$2,500,000"
Kevin Pillar,CF,"$2,500,000"
Drew VerHagen,RP,"$2,500,000"
Aaron Bummer,RP,"$2,500,000"
Garrett Cooper,DH,"$2,500,000"
Roman Anthony,OF,"$2,500,000"
Matt Moore,RP,"$2,500,000"
Freddy Peralta,SP,"$2,484,960"
Ramon Laureano,RF,"$2,450,000"
Pablo Lopez,SP,"$2,450,000"
Jacob Stallings,C,"$2,450,000"
Sterlin Thompson,RF,"$2,430,500"
Adrian Houser,SP,"$2,425,000"
Eric Lauer,SP,"$2,425,000"
Giovanny Gallegos,RP,"$2,410,000"
J.R. Ritchie,P,"$2,400,000"
Joe Ross,SP,"$2,400,000"
Scott Barlow,RP/CL,"$2,400,000"
Jacob Misiorowski,SP,"$2,350,000"
Landon Sims,RP,"$2,347,050"
Emilio Pagan,RP,"$2,300,000"
Mikey Romero,SS,"$2,300,000"
Justin Wilson,RP,"$2,300,000"
Reggie Crawford,P,"$2,297,500"
Chris Paddack,SP,"$2,250,000"
Tony Kemp,2B,"$2,250,000"
Richard Bleier,RP,"$2,250,000"
Luis Meza,C,"$2,250,000"
A.J. Minter,RP/CL,"$2,200,000"
Dylan Beavers,RF,"$2,200,000"
Jordan Beck,OF,"$2,200,000"
Ryan Reckley,SS,"$2,200,000"
Javier Osorio,SS,"$2,200,000"
Wandy Peralta,RP,"$2,150,000"
Diego Castillo,RP,"$2,150,000"
Erick Fedde,SP,"$2,150,000"
Luis Arraez,2B,"$2,125,000"
Cavan Biggio,2B,"$2,122,500"
Ryne Stanek,RP,"$2,100,000"
Sal Stewart,3B,"$2,097,500"
Eric Brown Jr.,2B,"$2,050,000"
William Bergolla Jr.,SS,"$2,050,000"
Thomas Harrington,P,"$2,050,000"
Amir Garrett,RP,"$2,025,000"
Victor Caratini,C,"$2,000,000"
Matt Carpenter,3B,"$2,000,000"
Zach Plesac,SP,"$2,000,000"
Henry Bolte,OF,"$2,000,000"
Steve Cishek,RP,"$2,000,000"
Anibal Sanchez,SP,"$2,000,000"
Jose Quintana,SP,"$2,000,000"
Adam Engel,RF,"$2,000,000"
Caleb Smith,RP,"$2,000,000"
Anthony Gutierrez,OF,"$2,000,000"
Tucker Toman,2B,"$2,000,000"
Dalton Rushing,C,"$1,959,390"
Kevin Newman,SS,"$1,950,000"
Danny Jansen,C,"$1,950,000"
Rowdy Tellez,1B,"$1,940,000"
Emmanuel Clase,RP/CL,"$1,900,000"
Jose Alvarado,RP/CL,"$1,900,000"
Max Wagner,3B,"$1,900,000"
Simon Juan,OF,"$1,900,000"
Jose Cisnero,RP,"$1,900,000"
Carson Whisenhunt,SP,"$1,868,720"
Garrett Hampson,SS,"$1,862,500"
Andrew Kittredge,RP,"$1,850,000"
Jackson Cox,SP,"$1,850,000"
Blade Tidwell,SP,"$1,850,000"
Cutter Coffey,3B,"$1,850,000"
Austin Slater,CF,"$1,850,000"
Jace Peterson,3B,"$1,825,000"
Connor Prielipp,SP,"$1,825,000"
Hunter Strickland,RP,"$1,825,000"
Ben Gamel,LF,"$1,800,000"
Nelson Rada,OF,"$1,800,000"
Luis Cessa,SP,"$1,800,000"
Peyton Graham,3B,"$1,800,000"
Joe Jimenez,RP,"$1,790,000"
Brad Boxberger,RP,"$1,750,000"
Domingo German,SP,"$1,750,000"
Charlie Culberson,3B,"$1,750,000"
Kurt Suzuki,C,"$1,750,000"
Paul Sewald,RP/CL,"$1,735,000"
Jake Bennett,P,"$1,734,800"
Jarlin Garcia,RP,"$1,725,000"
Jacob Miller,SP,"$1,700,400"
Justin Campbell,SP,"$1,700,000"
Yasser Mercedes,OF,"$1,700,000"
Braylin Tavera,OF,"$1,700,000"
Cayden Wallace,3B,"$1,700,000"
Jarlin Susana,P,"$1,700,000"
Jonathan Loaisiga,RP,"$1,650,000"
Myles Straw,CF,"$1,650,000"
Victor Robles,CF,"$1,650,000"
