Name,Position,Salary,Tm,ERA,WHIP,ERAR,WHIPR,In_budget
Alex Cobb,SP,9000000.0,SFG,3.73,1.303,0,0,0
Chris Bassitt,SP,8650000.0,NYM,3.42,1.145,0,0,0
Joe Musgrove,SP,8625000.0,SDP,2.93,1.083,0,0,0
Tyler Anderson,SP,8500000.0,LAD,2.57,1.002,0,0,0
Andrew Heaney,SP,8500000.0,LAD,3.1,1.087,0,0,0
Hector Neris,RP,8000000.0,HOU,3.72,1.01,0,0,0
Blake Treinen,RP,8000000.0,LAD,1.8,0.4,0,0,0
Aaron Loup,RP,7500000.0,LAA,3.84,1.295,0,0,0
Luis Castillo,SP,7350000.0,TOT,2.99,1.084,0,0,0
Luis Castillo,SP,7350000.0,DET,0.0,0.545,0,0,0
Walker Buehler,SP,7250000.0,LAD,4.02,1.292,0,0,0
Taijuan Walker,SP,7000000.0,NYM,3.49,1.195,0,0,0
Michael Wacha,SP,7000000.0,BOS,3.32,1.115,0,0,0
Ryan Tepera,RP,7000000.0,LAA,3.61,1.081,0,0,0
Max Fried,SP,6850000.0,ATL,2.48,1.014,0,0,0
Brandon Woodruff,SP,6800000.0,MIL,3.05,1.07,0,0,0
Michael Lorenzen,SP,6750000.0,LAA,4.24,1.28,0,0,0
Corbin Burnes,SP,6500000.0,MIL,2.94,0.965,0,0,0
Shane Bieber,SP,6000000.0,CLE,2.88,1.04,0,0,0
Daniel Hudson,RP/CL,6000000.0,LAD,2.22,0.904,0,0,0
Jordan Montgomery,SP,6000000.0,TOT,3.48,1.093,0,0,0
Nick Martinez,RP,6000000.0,SDP,3.47,1.288,0,0,0
Robert Suarez,RP,6000000.0,SDP,2.27,1.049,0,0,0
Andrew Chafin,RP/CL,6000000.0,DET,2.83,1.169,0,0,0
Jameson Taillon,SP,5800000.0,NYY,3.91,1.128,0,0,0
Zach Eflin,RP,5550000.0,PHI,4.04,1.123,0,0,0
Rich Hill,SP,5500000.0,BOS,4.27,1.303,0,0,0
Shohei Ohtani,SP,5500000.0,LAA,2.33,1.012,0,0,0
Merrill Kelly,SP,5250000.0,ARI,3.37,1.138,0,0,0
David Robertson,RP/CL,5100000.0,TOT,2.4,1.162,0,0,0
Tyler Glasnow,SP,5100000.0,TBR,1.35,0.9,0,0,0
Frankie Montas,SP,5025000.0,TOT,4.05,1.247,0,0,0
Adam Ottavino,RP,5000000.0,NYM,2.06,0.975,0,0,0
Franmil Reyes,DH,4550000.0,CHC,0.0,0.0,0,0,0
Daniel Bard,RP/CL,4400000.0,COL,1.79,0.994,0,0,0
Drew Smyly,SP,4250000.0,CHC,3.47,1.194,0,0,0
Brooks Raley,RP,4250000.0,TBR,2.68,0.969,0,0,0
Johnny Cueto,SP,4200000.0,CHW,3.35,1.225,0,0,0
Collin McHugh,RP,4000000.0,ATL,2.6,0.938,0,0,0
Chad Green,RP,4000000.0,NYY,3.0,1.2,0,0,0
Seth Lugo,RP,3925000.0,NYM,3.6,1.169,0,0,0
Trevor Williams,RP,3900000.0,NYM,3.21,1.227,0,0,0
Sandy Alcantara,SP,3800000.0,MIA,2.28,0.98,0,0,0
Ross Stripling,SP,3790000.0,TOR,3.01,1.02,0,0,0
Tommy Kahnle,RP,3725000.0,LAD,2.84,0.632,0,0,0
David Phelps,RP,3500000.0,TOR,2.83,1.304,0,0,0
Chris Martin,RP,3250000.0,TOT,3.05,0.982,0,0,0
Luis Garcia,RP,3250000.0,HOU,3.72,1.131,0,0,0
Luis Garcia,SP,1251500.0,HOU,3.72,1.131,0,0,0
Framber Valdez,SP,3000000.0,HOU,2.82,1.157,0,0,0
Dylan Floro,RP,3000000.0,MIA,3.02,1.174,0,0,0
Darin Ruf,DH,3000000.0,TOT,0.0,0.5,0,0,0
Anthony Bass,RP,3000000.0,TOT,1.54,1.009,0,0,0
John Means,SP,2950000.0,BAL,3.38,1.25,0,0,0
Rafael Montero,RP,2725000.0,HOU,2.37,1.024,0,0,0
Brent Suter,RP,2700000.0,MIL,3.78,1.2,0,0,0
Cal Quantrill,SP,2510000.0,CLE,3.38,1.208,0,0,0
Matt Moore,RP,2500000.0,TEX,1.95,1.176,0,0,0
Freddy Peralta,SP,2484960.0,MIL,3.58,1.038,0,0,0
Eric Lauer,SP,2425000.0,MIL,3.69,1.223,0,0,0
Giovanny Gallegos,RP,2410000.0,STL,3.05,1.017,0,0,0
Scott Barlow,RP/CL,2400000.0,KCR,2.18,0.996,0,0,0
Justin Wilson,RP,2300000.0,CIN,2.45,0.818,0,0,0
Chris Paddack,SP,2250000.0,MIN,4.03,1.209,0,0,0
A.J. Minter,RP/CL,2200000.0,ATL,2.06,0.914,0,0,0
Wandy Peralta,RP,2150000.0,NYY,2.72,1.047,0,0,0
Diego Castillo,RP,2150000.0,SEA,3.64,1.141,0,0,0
Ryne Stanek,RP,2100000.0,HOU,1.15,1.226,0,0,0
Steve Cishek,RP,2000000.0,WSN,4.21,1.221,0,0,0
Emmanuel Clase,RP/CL,1900000.0,CLE,1.36,0.729,0,0,0
Andrew Kittredge,RP,1850000.0,TBR,3.15,0.85,0,0,0
Jace Peterson,3B,1825000.0,MIL,0.0,0.0,0,0,0
Brad Boxberger,RP,1750000.0,MIL,2.95,1.234,0,0,0
Charlie Culberson,3B,1750000.0,TEX,0.0,1.0,0,0,0
Paul Sewald,RP/CL,1735000.0,SEA,2.67,0.766,0,0,0
Orlando Arcia,2B,1600000.0,ATL,0.0,1.0,0,0,0
Adam Cimber,RP,1575000.0,TOR,2.8,1.118,0,0,0
Phil Maton,RP,1550000.0,HOU,3.84,1.249,0,0,0
Ehire Adrianza,SS,1500000.0,TOT,0.0,1.0,0,0,0
Jay Jackson,RP,1500000.0,ATL,0.0,0.75,0,0,0
Sean Doolittle,RP,1500000.0,WSN,0.0,0.188,0,0,0
Zach Davies,SP,1500000.0,ARI,4.09,1.295,0,0,0
Tyler Matzek,RP,1400000.0,ATL,3.5,1.26,0,0,0
Hanser Alberto,2B,1350000.0,LAD,4.09,1.182,0,0,0
Tim Hill,RP,1325000.0,SDP,3.56,1.229,0,0,0
Caleb Thielbar,RP,1300000.0,MIN,3.49,1.163,0,0,0
Tim Mayza,RP,1250000.0,TOR,3.14,1.11,0,0,0
Marwin Gonzalez,3B,1150000.0,NYY,0.0,0.0,0,0,0
Clay Holmes,RP/CL,1100000.0,NYY,2.54,1.021,0,0,0
Tyler Kinley,RP,1025000.0,COL,0.75,1.125,0,0,0
Taylor Clarke,RP,975000.0,KCR,4.04,1.184,0,0,0
Jeffrey Springs,SP,947500.0,TBR,2.46,1.071,0,0,0
Austin Adams,RP,925000.0,SDP,0.0,1.286,0,0,0
Jason Adam,RP,900000.0,TBR,1.56,0.758,0,0,0
Tanner Rainey,RP,860000.0,WSN,3.3,1.3,0,0,0
Buck Farmer,RP,850000.0,CIN,3.83,1.298,0,0,0
John Brebbia,RP,837500.0,SFG,3.18,1.309,0,0,0
Matt Bush,RP,825000.0,TOT,3.47,1.022,0,0,0
Dylan Cease,SP,750000.0,CHW,2.2,1.109,0,0,0
Jalen Beeks,RP,750000.0,TBR,2.8,1.164,0,0,0
Drew Smith,RP,750000.0,NYM,3.33,1.152,0,0,0
Cristian Javier,SP,749100.0,HOU,2.54,0.948,0,0,0
Zac Gallen,SP,745600.0,ARI,2.54,0.913,0,0,0
Alek Manoah,SP,730000.0,TOR,2.24,0.992,0,0,0
Tyler Rogers,RP,730000.0,SFG,3.57,1.269,0,0,0
Logan Webb,SP,730000.0,SFG,2.9,1.159,0,0,0
Michael Kopech,SP,730000.0,CHW,3.54,1.19,0,0,0
Jaime Barria,RP,730000.0,LAA,2.61,1.034,0,0,0
Nestor Cortes,SP,727500.0,NYY,2.44,0.922,0,0,0
Caleb Ferguson,RP,726500.0,LAD,1.82,1.154,0,0,0
Brady Singer,SP,726250.0,KCR,3.23,1.141,0,0,0
Kyle Finnegan,RP/CL,725900.0,WSN,3.51,1.14,0,0,0
Trevor Gott,RP,725000.0,MIL,4.14,1.029,0,0,0
Michael King,RP,722500.0,NYY,2.29,1.0,0,0,0
Ryan Helsley,RP/CL,722450.0,STL,1.25,0.742,0,0,0
Reese McGuire,C,722400.0,TOT,0.0,0.0,0,0,0
Nabil Crismatt,RP,721500.0,SDP,2.94,1.173,0,0,0
Cody Stashak,RP,720400.0,MIN,3.86,0.98,0,0,0
Kyle Wright,SP,720000.0,ATL,3.19,1.159,0,0,0
Brusdar Graterol,RP,720000.0,LAD,3.26,0.987,0,0,0
Evan Phillips,RP/CL,720000.0,LAD,1.14,0.762,0,0,0
Alex Vesia,RP,720000.0,LAD,2.15,1.123,0,0,0
Garrett Whitlock,RP,720000.0,BOS,3.45,1.021,0,0,0
Jimmy Herget,RP,720000.0,LAA,2.48,0.913,0,0,0
Bryan Abreu,RP,719600.0,HOU,1.94,1.177,0,0,0
Adbert Alzolay,RP,718250.0,CHC,3.38,0.825,0,0,0
Joe Mantiply,RP,717000.0,ARI,2.85,1.083,0,0,0
Tanner Houck,RP,716000.0,BOS,3.15,1.183,0,0,0
Connor Brogdon,RP,715000.0,PHI,3.27,1.25,0,0,0
David Bednar,RP/CL,715000.0,PIT,2.61,1.123,0,0,0
Devin Williams,RP/CL,714500.0,MIL,1.93,1.005,0,0,0
James Karinchak,RP,714500.0,CLE,2.08,1.103,0,0,0
Pete Fairbanks,RP/CL,714400.0,TBR,1.13,0.667,0,0,0
Jake Woodford,RP,714350.0,STL,2.23,1.117,0,0,0
Brock Burke,RP,714000.0,TEX,1.97,1.057,0,0,0
Tarik Skubal,SP,713600.0,DET,3.52,1.156,0,0,0
Anthony Bender,RP,713000.0,MIA,3.26,1.293,0,0,0
Clarke Schmidt,RP,712500.0,NYY,3.12,1.197,0,0,0
Logan Gilbert,SP,712300.0,SEA,3.2,1.18,0,0,0
Drew Rasmussen,SP,711800.0,TBR,2.84,1.041,0,0,0
Erik Swanson,RP,711600.0,SEA,1.68,0.913,0,0,0
Dillon Tate,RP,711500.0,BAL,3.05,0.991,0,0,0
Shane McClanahan,SP,711400.0,TBR,2.54,0.926,0,0,0
Jordan Romano,RP/CL,710400.0,TOR,2.11,1.016,0,0,0
Reid Detmers,SP,710000.0,LAA,3.77,1.209,0,0,0
Spencer Strider,SP,710000.0,ATL,2.67,0.995,0,0,0
Garrett Cleavinger,RP,710000.0,TOT,3.91,0.913,0,0,0
Keegan Akin,RP,709500.0,BAL,3.2,1.09,0,0,0
Steven Okert,RP,709000.0,MIA,2.98,1.169,0,0,0
J.P. Feyereisen,RP,708600.0,TBR,0.0,0.493,0,0,0
Triston McKenzie,SP,707100.0,CLE,2.96,0.951,0,0,0
Trent Thornton,RP,706200.0,TOR,4.11,1.239,0,0,0
Bailey Ober,SP,706200.0,MIN,3.21,1.054,0,0,0
Keegan Thompson,SP,706000.0,CHC,3.76,1.27,0,0,0
Dean Kremer,SP,705500.0,BAL,3.23,1.253,0,0,0
Matt Manning,SP,705300.0,DET,3.43,1.175,0,0,0
Hoby Milner,RP,705100.0,MIL,3.76,1.175,0,0,0
Cole Irvin,SP,705000.0,OAK,3.98,1.16,0,0,0
A.J. Puk,RP/CL,705000.0,OAK,3.12,1.146,0,0,0
Max Kranick,SP,705000.0,PIT,0.0,1.2,0,0,0
Nick Mears,RP,705000.0,PIT,0.0,1.0,0,0,0
Tyler Wells,SP,704500.0,BAL,4.25,1.138,0,0,0
Joe Barlow,RP,704000.0,TEX,3.86,1.143,0,0,0
Cody Poteet,RP,704000.0,MIA,3.86,1.214,0,0,0
Camilo Doval,RP/CL,703750.0,SFG,2.53,1.241,0,0,0
Alex Lange,RP/CL,703700.0,DET,3.41,1.232,0,0,0
Trevor Stephan,RP,703400.0,CLE,2.69,1.178,0,0,0
Bailey Falter,SP,703000.0,PHI,3.86,1.214,0,0,0
Michael Rucker,RP,702500.0,CHC,3.95,1.28,0,0,0
Sam Hentges,RP,702500.0,CLE,2.32,0.968,0,0,0
Mason Thompson,RP,702200.0,WSN,2.92,1.135,0,0,0
Eli Morgan,RP,702100.0,CLE,3.38,0.885,0,0,0
Nick Sandlin,RP,701700.0,CLE,2.25,1.159,0,0,0
Joe Ryan,SP,701650.0,MIN,3.55,1.102,0,0,0
Scott Effross,RP,701500.0,TOT,2.54,1.059,0,0,0
Dylan Coleman,RP,700650.0,KCR,2.78,1.235,0,0,0
Bryan Baker,RP,700500.0,BAL,3.49,1.234,0,0,0
John Schreiber,RP,700000.0,BOS,2.22,0.985,0,0,0
Fernando Cruz,RP,700000.0,CIN,1.23,1.227,0,0,0
Beau Brieske,SP,700000.0,DET,4.19,1.2,0,0,0
Nick Lodolo,SP,700000.0,CIN,3.66,1.248,0,0,0
Connor Overton,RP,700000.0,CIN,2.73,0.97,0,0,0
Angel De Jesus,RP,700000.0,DET,2.13,1.026,0,0,0
Bryan Garcia,RP,700000.0,DET,3.54,1.18,0,0,0
Andrew Wantz,RP,700000.0,LAA,3.22,1.152,0,0,0
Zack Weiss,RP,700000.0,LAA,3.38,1.05,0,0,0
Steven Wilson,RP,700000.0,SDP,3.06,1.057,0,0,0
Colin Poche,RP,700000.0,TBR,3.99,1.159,0,0,0
Ryan Thompson,RP,700000.0,TBR,3.8,1.172,0,0,0
Jandel Gustave,RP,700000.0,MIL,3.86,1.286,0,0,0
Zach Pop,RP,700000.0,TOT,2.77,1.154,0,0,0
