Rk,Name,Full_Name,Age,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB
86,Tim Beckham,Tim Beckham,32,MIN,12,25,25,1,2,0,0,0,1,0,0,0,9,0.08,0.08,0.08,0.16,-54,2,2,0,0,0,0
509,Christian Lopes,Christian Lopes,29,OAK,4,10,9,0,0,0,0,0,0,0,0,1,5,0,0.1,0,0.1,-67,0,0,0,0,0,0
881,Travis Swaggerty*,Travis Swaggerty,24,PIT,5,9,9,0,1,0,0,0,0,0,0,0,4,0.111,0.111,0.111,0.222,-36,1,0,0,0,0,0
307,Lucius Fox#,Lucius Fox,24,WSN,10,28,25,2,2,0,0,0,2,1,0,1,9,0.08,0.115,0.08,0.195,-42,2,1,0,2,0,0
120,Bobby Bradley*,Bobby Bradley,26,CLE,8,17,17,1,2,0,0,0,0,0,0,0,9,0.118,0.118,0.118,0.235,-31,2,0,0,0,0,0
438,Ender Inciarte*,Ender Inciarte,31,NYM,11,8,8,1,1,0,0,0,0,0,0,0,0,0.125,0.125,0.125,0.25,-28,1,0,0,0,0,0
341,José Godoy*,José Godoy,27,TOT,10,22,20,3,1,0,0,0,1,0,0,2,9,0.05,0.136,0.05,0.186,-44,1,0,0,0,0,0
382,Billy Hamilton,Billy Hamilton,31,TOT,37,23,20,13,1,0,0,0,0,10,1,2,12,0.05,0.136,0.05,0.186,-43,1,0,0,1,0,0
768,Chuckie Robinson,Chuckie Robinson,27,CIN,25,60,59,3,8,2,0,2,5,0,0,0,17,0.136,0.136,0.271,0.407,6,16,5,0,1,0,0
850,Lenyn Sosa,Lenyn Sosa,22,CHW,11,36,35,3,4,1,0,1,1,0,0,1,12,0.114,0.139,0.229,0.367,2,8,2,0,0,0,0
775,Jose Rojas*,Jose Rojas,29,LAA,22,57,56,1,7,2,0,0,1,0,0,0,19,0.125,0.14,0.161,0.301,-15,9,1,1,0,0,0
353,Terrance Gore,Terrance Gore,31,NYM,10,8,7,1,1,0,0,0,0,3,0,0,3,0.143,0.143,0.143,0.286,-17,1,0,0,1,0,0
709,Israel Pineda,Israel Pineda,22,WSN,4,14,13,1,1,0,0,0,0,0,0,1,7,0.077,0.143,0.077,0.22,-33,1,0,0,0,0,0
664,Kevin Padlo,Kevin Padlo,25,TOT,13,34,33,0,4,1,0,0,3,0,0,1,10,0.121,0.147,0.152,0.299,-14,5,2,0,0,0,0
203,Mark Contreras*,Mark Contreras,27,MIN,28,61,58,9,7,1,0,3,6,1,0,1,21,0.121,0.148,0.293,0.441,22,17,2,1,0,1,0
51,Jonathan Araúz#,Jonathan Araúz,23,TOT,15,41,38,3,5,0,0,1,5,0,0,1,12,0.132,0.15,0.211,0.361,1,8,0,0,1,1,0
36,Eddy Alvarez*,Eddy Alvarez,32,LAD,14,27,25,1,4,0,0,0,3,1,0,0,9,0.16,0.154,0.16,0.314,-12,4,1,0,1,1,0
414,Yonny Hernández#,Yonny Hernández,24,ARI,12,28,24,2,2,0,0,0,0,2,0,2,4,0.083,0.154,0.083,0.237,-29,2,0,0,2,0,0
706,Kevin Pillar,Kevin Pillar,33,LAD,4,13,12,1,1,1,0,0,0,0,0,1,4,0.083,0.154,0.167,0.321,-11,2,1,0,0,0,0
828,Zack Short,Zack Short,27,DET,6,13,9,2,0,0,0,0,2,1,0,2,5,0,0.154,0,0.154,-50,0,0,0,0,2,0
351,Niko Goodrum#,Niko Goodrum,30,HOU,15,45,43,2,5,2,0,0,1,1,0,2,23,0.116,0.156,0.163,0.318,-9,7,0,0,0,0,0
450,Bryce Johnson#,Bryce Johnson,26,SFG,11,19,18,1,2,0,0,0,2,0,0,1,7,0.111,0.158,0.111,0.269,-21,2,0,0,0,0,0
573,Billy McKinney*,Billy McKinney,27,OAK,23,57,52,3,5,1,0,1,4,0,0,4,16,0.096,0.158,0.173,0.331,-2,9,0,0,0,1,1
855,Steven Souza Jr.,Steven Souza Jr.,33,SEA,6,19,19,0,3,0,0,0,1,0,0,0,8,0.158,0.158,0.158,0.316,-7,3,2,0,0,0,0
620,Taylor Motter,Taylor Motter,32,CIN,2,6,6,0,1,0,0,0,0,0,0,0,3,0.167,0.167,0.167,0.333,-9,1,0,0,0,0,0
830,Michael Siani*,Michael Siani,22,CIN,9,24,24,1,4,0,0,0,0,0,1,0,7,0.167,0.167,0.167,0.333,-9,4,1,0,0,0,0
85,Matt Beaty*,Matt Beaty,29,SDP,20,47,43,6,4,1,1,0,1,0,0,2,8,0.093,0.17,0.163,0.333,-2,7,3,2,0,0,0
252,Jeter Downs,Jeter Downs,23,BOS,14,41,39,4,6,1,0,1,4,0,0,1,21,0.154,0.171,0.256,0.427,17,10,0,0,0,1,0
913,Cole Tucker#,Cole Tucker,25,PIT,18,63,63,3,11,1,1,0,2,1,0,0,25,0.175,0.175,0.222,0.397,12,14,1,0,0,0,0
959,Donovan Walton*,Donovan Walton,28,TOT,25,78,76,9,12,8,0,1,8,0,0,1,16,0.158,0.179,0.303,0.482,34,23,1,1,0,0,0
355,Phil Gosselin,Phil Gosselin,33,TOT,34,77,74,6,11,0,1,0,2,0,0,2,24,0.149,0.182,0.176,0.357,2,13,1,1,0,0,0
723,Ford Proctor*,Ford Proctor,25,SFG,7,22,18,3,2,0,0,1,6,0,0,2,3,0.111,0.182,0.278,0.46,28,5,0,0,0,2,0
735,Heliot Ramos,Heliot Ramos,22,SFG,9,22,20,4,2,0,0,0,0,0,0,2,6,0.1,0.182,0.1,0.282,-17,2,1,0,0,0,0
156,Robinson Canó*,Robinson Canó,39,TOT,33,104,100,5,15,1,0,1,4,0,0,4,25,0.15,0.183,0.19,0.373,7,19,2,0,0,0,0
669,Jermaine Palacios,Jermaine Palacios,25,MIN,30,77,70,8,10,0,0,2,6,0,0,4,27,0.143,0.184,0.229,0.413,18,16,2,0,1,2,0
813,Max Schrock*,Max Schrock,27,CIN,13,27,26,1,4,0,0,0,1,0,0,1,6,0.154,0.185,0.154,0.339,-6,4,0,0,0,0,0
780,Austin Romine,Austin Romine,33,TOT,51,136,129,10,20,3,0,3,9,0,0,4,46,0.155,0.187,0.248,0.435,18,32,2,1,2,0,0
28,Austin Allen*,Austin Allen,28,OAK,5,16,14,1,1,0,0,0,0,0,0,1,9,0.071,0.188,0.071,0.259,-19,1,1,1,0,0,0
954,Steele Walker*,Steele Walker,25,TEX,5,16,14,1,1,0,0,1,1,0,0,2,4,0.071,0.188,0.286,0.473,34,4,0,0,0,0,0
415,Iván Herrera,Iván Herrera,22,STL,11,22,18,0,2,0,0,0,1,0,0,2,8,0.111,0.19,0.111,0.302,-10,2,0,0,1,1,0
495,Korey Lee,Korey Lee,23,HOU,12,26,25,1,4,2,0,0,4,0,0,1,9,0.16,0.192,0.24,0.432,22,6,1,0,0,0,0
246,Alex Dickerson*,Alex Dickerson,32,ATL,13,36,33,3,4,0,0,1,2,0,0,3,9,0.121,0.194,0.212,0.407,14,7,3,0,0,0,0
715,Nick Plummer*,Nick Plummer,25,NYM,14,31,29,4,4,1,0,2,6,0,0,1,12,0.138,0.194,0.379,0.573,60,11,1,1,0,0,0
794,Esteury Ruiz,Esteury Ruiz,23,TOT,17,36,35,3,6,1,1,0,2,1,2,1,7,0.171,0.194,0.257,0.452,30,9,0,0,0,0,0
78,Jose Barrero,Jose Barrero,24,CIN,48,174,165,13,25,3,0,2,10,4,1,9,76,0.152,0.195,0.206,0.401,9,34,4,0,0,0,0
992,Mike Zunino,Mike Zunino,31,TBR,36,123,115,7,17,3,0,5,16,0,0,6,46,0.148,0.195,0.304,0.499,45,35,2,1,0,1,0
194,Kody Clemens*,Kody Clemens,26,DET,56,127,117,13,17,4,0,5,17,1,0,8,33,0.145,0.197,0.308,0.505,44,36,1,0,0,2,0
68,Rylan Bannon,Rylan Bannon,26,TOT,5,15,14,0,2,0,0,0,0,0,0,0,5,0.143,0.2,0.143,0.343,1,2,0,1,0,0,0
296,Estevan Florial*,Estevan Florial,24,NYY,17,35,31,4,3,0,0,0,1,2,0,3,13,0.097,0.2,0.097,0.297,-11,3,0,1,0,0,0
410,Elier Hernandez,Elier Hernandez,27,TEX,14,35,33,4,6,2,0,0,3,0,0,1,15,0.182,0.2,0.242,0.442,27,8,1,0,0,1,0
831,Magneuris Sierra*,Magneuris Sierra,26,LAA,45,96,91,7,15,1,3,0,5,6,1,4,25,0.165,0.2,0.242,0.442,24,22,0,0,1,0,0
925,Miguel Vargas,Miguel Vargas,22,LAD,18,50,47,4,8,1,0,1,8,1,0,2,13,0.17,0.2,0.255,0.455,26,12,0,0,0,1,0
607,Adalberto Mondesí#,Adalberto Mondesí,26,KCR,15,54,50,3,7,0,0,0,3,5,0,4,20,0.14,0.204,0.14,0.344,0,7,2,0,0,0,0
177,Jason Castro*,Jason Castro,35,HOU,34,88,78,6,9,2,0,1,3,1,0,8,40,0.115,0.205,0.179,0.384,11,14,1,1,0,1,0
95,Anthony Bemboom*,Anthony Bemboom,32,BAL,22,59,52,4,6,2,0,1,1,0,0,6,17,0.115,0.207,0.212,0.418,20,11,1,0,1,0,0
609,Mickey Moniak*,Mickey Moniak,24,TOT,37,112,106,13,18,3,1,3,8,1,0,4,44,0.17,0.207,0.302,0.509,42,32,0,1,1,0,0
987,Bradley Zimmer*,Bradley Zimmer,29,TOT,109,117,105,18,13,5,0,2,5,3,2,5,45,0.124,0.207,0.229,0.435,26,24,0,6,1,0,0
277,Jerar Encarnación,Jerar Encarnación,24,MIA,23,81,77,7,14,3,0,3,14,2,0,3,32,0.182,0.21,0.338,0.548,53,26,3,0,0,1,0
483,Juan Lagares,Juan Lagares,33,LAA,20,62,60,4,11,2,1,0,0,0,0,2,15,0.183,0.21,0.25,0.46,29,15,0,0,0,0,0
130,Lewis Brinson,Lewis Brinson,28,SFG,16,39,36,5,6,2,0,3,4,1,0,2,14,0.167,0.211,0.472,0.683,87,17,0,0,1,0,0
806,Miguel Sanó,Miguel Sanó,29,MIN,20,71,60,1,5,0,0,1,3,1,0,9,25,0.083,0.211,0.133,0.345,2,8,0,1,0,1,0
77,Tres Barrera,Tres Barrera,27,WSN,19,53,50,2,9,1,0,0,4,0,0,2,16,0.18,0.212,0.2,0.412,21,10,1,0,1,0,0
249,Brandon Dixon,Brandon Dixon,30,SDP,5,14,14,1,3,1,0,0,1,0,0,0,5,0.214,0.214,0.286,0.5,45,4,1,0,0,0,0
563,Patrick Mazeika*,Patrick Mazeika,28,NYM,24,72,68,4,13,4,0,1,6,0,0,2,9,0.191,0.214,0.294,0.508,45,20,0,0,2,0,0
693,Michael Perez*,Michael Perez,29,TOT,45,132,121,10,18,0,0,6,14,1,0,10,32,0.149,0.214,0.298,0.511,44,36,2,0,1,0,0
762,Sebastián Rivero,Sebastián Rivero,23,KCR,17,29,26,2,4,0,0,0,1,0,0,2,10,0.154,0.214,0.154,0.368,7,4,0,0,1,0,0
801,Yolmer Sanchez#,Yolmer Sanchez,30,TOT,17,44,37,1,4,0,0,0,2,0,2,5,13,0.108,0.214,0.108,0.322,-6,4,0,0,2,0,0
219,Matt Davidson,Matt Davidson,31,TOT,13,37,34,3,5,0,0,2,3,0,1,3,13,0.147,0.216,0.324,0.54,55,11,0,0,0,0,0
839,Kevin Smith,Kevin Smith,25,OAK,47,151,139,9,25,9,1,2,13,4,0,7,42,0.18,0.216,0.302,0.518,51,42,5,0,3,2,0
702,Brett Phillips*,Brett Phillips,28,TOT,83,225,201,22,29,6,0,5,15,7,0,16,94,0.144,0.217,0.249,0.466,37,50,0,3,4,1,0
663,Cristian Pache,Cristian Pache,23,OAK,91,260,241,18,40,5,2,3,18,2,2,15,70,0.166,0.218,0.241,0.459,35,58,5,1,3,0,0
406,Guillermo Heredia,Guillermo Heredia,31,ATL,74,82,76,12,12,3,1,3,8,0,0,6,32,0.158,0.22,0.342,0.562,54,26,1,0,0,0,0
457,Jarred Kelenic*,Jarred Kelenic,22,SEA,54,181,163,20,23,5,1,7,17,5,2,16,61,0.141,0.221,0.313,0.534,53,51,3,1,0,1,0
213,Narciso Crook,Narciso Crook,26,CHC,4,9,8,1,2,1,0,0,2,0,0,0,3,0.25,0.222,0.375,0.597,65,3,1,0,0,1,0
243,Yainer Diaz,Yainer Diaz,23,HOU,6,9,8,0,1,1,0,0,1,0,0,1,2,0.125,0.222,0.25,0.472,35,2,0,0,0,0,0
690,Carlos Pérez,Carlos Pérez,25,CHW,7,18,18,0,4,2,0,0,2,0,0,0,2,0.222,0.222,0.333,0.556,54,6,1,0,0,0,0
785,Brent Rooker,Brent Rooker,27,TOT,16,36,32,1,4,1,0,0,2,0,0,3,11,0.125,0.222,0.156,0.378,11,5,2,1,0,0,0
242,Lewin Díaz*,Lewin Díaz,25,MIA,58,174,160,12,27,4,0,5,11,1,0,11,54,0.169,0.224,0.288,0.512,45,46,3,1,0,2,0
262,Steven Duggar*,Steven Duggar,28,TOT,29,80,72,7,11,3,1,0,4,5,1,7,41,0.153,0.225,0.222,0.447,28,16,0,0,0,1,0
501,Kyle Lewis,Kyle Lewis,26,SEA,18,62,56,6,8,0,0,3,5,0,0,5,19,0.143,0.226,0.304,0.529,52,17,2,1,0,0,0
82,Matthew Batten,Matthew Batten,27,SDP,15,22,19,0,2,1,0,0,1,0,0,2,6,0.105,0.227,0.158,0.385,16,3,0,1,0,0,0
385,Caleb Hamilton,Caleb Hamilton,27,MIN,22,23,18,5,1,0,0,1,1,0,0,4,14,0.056,0.227,0.222,0.449,30,4,0,0,1,0,0
134,Vidal Bruján#,Vidal Bruján,24,TBR,52,162,147,13,24,5,0,3,16,5,5,12,37,0.163,0.228,0.259,0.487,44,38,2,1,0,2,0
528,David MacKinnon,David MacKinnon,27,TOT,22,57,50,2,7,0,0,0,6,0,0,6,17,0.14,0.228,0.14,0.368,9,7,2,0,0,1,0
672,Michael Papierski#,Michael Papierski,26,TOT,39,103,91,7,13,1,0,1,4,0,0,10,26,0.143,0.228,0.187,0.415,15,17,4,0,2,0,0
561,Jack Mayfield,Jack Mayfield,31,LAA,23,74,70,8,13,1,1,1,6,1,0,3,17,0.186,0.23,0.271,0.501,41,19,1,1,0,0,0
17,Ryan Aguilar*,Ryan Aguilar,27,LAA,7,26,22,2,3,1,0,0,2,0,0,2,14,0.136,0.231,0.182,0.413,19,4,0,1,0,1,0
143,Lorenzo Cain,Lorenzo Cain,36,MIL,43,156,145,17,26,5,0,1,9,2,2,8,36,0.179,0.231,0.234,0.465,34,34,4,2,0,1,0
199,Zack Collins*,Zack Collins,27,TOT,36,108,97,9,15,4,0,4,11,0,0,9,41,0.155,0.231,0.32,0.551,56,31,0,1,0,1,0
656,Chris Okey,Chris Okey,27,CIN,7,13,12,3,2,0,0,0,0,0,0,0,5,0.167,0.231,0.167,0.397,10,2,0,1,0,0,0
955,Chad Wallach,Chad Wallach,30,LAA,12,40,35,3,5,1,0,1,4,0,0,4,9,0.143,0.231,0.257,0.488,38,9,1,0,1,0,0
328,Leury Garcia#,Leury Garcia,31,CHW,97,315,300,38,63,8,0,3,20,2,0,7,65,0.21,0.233,0.267,0.5,41,80,6,3,2,3,0
605,Yadier Molina,Yadier Molina,39,STL,78,270,262,19,56,8,0,5,24,2,0,5,40,0.214,0.233,0.302,0.535,53,79,10,2,0,1,0
274,Drew Ellis,Drew Ellis,26,TOT,7,17,16,2,3,1,0,0,1,0,0,1,7,0.188,0.235,0.25,0.485,39,4,0,0,0,0,0
454,Josh Jung,Josh Jung,24,TEX,26,102,98,9,20,4,1,5,14,2,0,4,39,0.204,0.235,0.418,0.654,83,41,2,0,0,0,0
554,Miles Mastrobuoni*,Miles Mastrobuoni,26,TBR,8,17,16,1,3,0,0,0,0,1,0,1,6,0.188,0.235,0.188,0.423,27,3,0,0,0,0,0
707,Manny Piña,Manny Piña,35,ATL,5,17,14,1,2,0,0,0,2,0,0,1,1,0.143,0.235,0.143,0.378,10,2,0,1,0,1,0
932,Andrew Velazquez#,Andrew Velazquez,27,LAA,125,349,322,37,63,8,0,9,28,17,1,15,119,0.196,0.236,0.304,0.54,51,98,3,3,6,3,0
476,Mark Kolozsvary,Mark Kolozsvary,26,CIN,10,21,20,3,4,2,0,1,3,0,0,1,9,0.2,0.238,0.45,0.688,81,9,1,0,0,0,0
470,Andrew Knapp#,Andrew Knapp,30,TOT,16,46,39,4,5,1,0,0,4,0,0,5,12,0.128,0.239,0.154,0.393,16,6,0,1,0,1,0
507,Tim Locastro,Tim Locastro,29,NYY,38,46,43,13,8,1,0,2,4,8,2,2,7,0.186,0.239,0.349,0.588,66,15,0,1,0,0,0
812,Jonathan Schoop,Jonathan Schoop,30,DET,131,510,481,48,97,23,1,11,38,5,0,19,107,0.202,0.239,0.322,0.561,62,155,15,6,0,4,1
903,Abraham Toro#,Abraham Toro,25,SEA,109,352,324,36,60,13,1,10,35,2,0,22,65,0.185,0.239,0.324,0.563,62,105,4,2,0,4,1
396,Austin Hedges,Austin Hedges,29,CLE,105,338,294,26,48,4,0,7,30,2,0,25,78,0.163,0.241,0.248,0.489,42,73,12,6,10,3,0
710,René Pinto,René Pinto,25,TBR,25,83,80,5,17,3,0,2,10,0,0,2,35,0.213,0.241,0.325,0.566,65,26,3,1,0,0,0
945,Stephen Vogt*,Stephen Vogt,37,OAK,70,191,168,18,27,4,1,7,23,1,0,17,46,0.161,0.241,0.321,0.562,64,54,4,2,0,4,0
551,Richie Martin,Richie Martin,27,BAL,13,33,30,4,5,0,2,0,3,3,1,3,10,0.167,0.242,0.3,0.542,54,9,0,0,0,0,0
586,Óscar Mercado,Óscar Mercado,27,TOT,55,128,121,17,25,6,1,4,16,2,2,5,29,0.207,0.242,0.372,0.614,75,45,8,1,0,1,0
195,Ernie Clement,Ernie Clement,26,TOT,69,179,163,19,30,4,0,0,6,0,1,11,26,0.184,0.243,0.209,0.452,33,34,3,2,2,1,0
83,Brett Baty*,Brett Baty,22,NYM,11,42,38,4,7,0,0,2,5,0,0,2,8,0.184,0.244,0.342,0.586,67,13,0,1,0,0,0
478,Ryan Kreidler,Ryan Kreidler,24,DET,26,84,73,8,13,1,0,1,6,0,1,6,22,0.178,0.244,0.233,0.477,40,17,0,1,2,2,0
532,Bligh Madris*,Bligh Madris,26,PIT,39,123,113,10,20,7,0,1,7,2,1,10,31,0.177,0.244,0.265,0.509,45,30,0,0,0,0,0
648,Dom Nuñez*,Dom Nuñez,27,COL,14,41,33,3,4,1,0,0,2,0,0,6,10,0.121,0.244,0.152,0.395,10,5,0,0,0,2,0
832,Andrelton Simmons,Andrelton Simmons,32,CHC,34,85,75,8,13,1,0,0,7,4,0,7,13,0.173,0.244,0.187,0.431,25,14,5,0,3,0,0
9,Riley Adams,Riley Adams,26,WSN,48,155,142,14,25,4,0,5,10,0,1,12,46,0.176,0.245,0.31,0.555,60,44,2,1,0,0,0
233,Paul DeJong,Paul DeJong,28,STL,77,237,210,19,33,9,0,6,25,3,2,21,79,0.157,0.245,0.286,0.53,52,60,2,4,0,2,0
520,Jed Lowrie#,Jed Lowrie,38,OAK,50,184,167,14,30,5,0,3,16,1,0,15,39,0.18,0.245,0.263,0.508,50,44,5,0,0,2,0
670,Josh Palacios*,Josh Palacios,26,WSN,29,49,47,8,10,2,0,0,2,1,0,1,15,0.213,0.245,0.255,0.5,46,12,0,1,0,0,0
49,Aristides Aquino,Aristides Aquino,28,CIN,80,276,259,24,51,13,0,10,30,2,3,17,101,0.197,0.246,0.363,0.609,62,94,1,0,0,0,0
325,Aramis Garcia,Aramis Garcia,29,CIN,47,115,108,6,23,2,0,1,4,0,1,3,34,0.213,0.248,0.259,0.507,38,28,4,2,2,0,0
534,Martín Maldonado,Martín Maldonado,35,HOU,113,379,344,40,64,12,0,15,45,0,0,22,116,0.186,0.248,0.352,0.6,68,121,6,7,4,2,0
912,Yoshi Tsutsugo*,Yoshi Tsutsugo,30,PIT,50,193,170,11,29,4,0,2,19,0,0,19,50,0.171,0.249,0.229,0.478,37,39,3,0,0,4,0
27,Anthony Alford,Anthony Alford,27,PIT,2,4,4,0,1,0,0,0,0,0,0,0,2,0.25,0.25,0.25,0.5,43,1,0,0,0,0,0
99,Will Benson*,Will Benson,24,CLE,28,61,55,8,10,1,0,0,3,0,0,3,19,0.182,0.25,0.2,0.45,33,11,1,2,1,0,0
376,Kelvin Gutiérrez,Kelvin Gutiérrez,27,BAL,12,33,28,2,4,1,0,0,3,1,0,4,8,0.143,0.25,0.179,0.429,26,5,1,0,0,0,0
407,Michael Hermosillo,Michael Hermosillo,27,CHC,31,73,61,7,7,2,0,0,4,1,0,7,27,0.115,0.25,0.148,0.398,17,9,0,4,1,0,0
416,Jose Herrera#,Jose Herrera,25,ARI,47,124,111,9,21,2,0,0,5,0,0,9,34,0.189,0.25,0.207,0.457,33,23,1,0,4,0,0
441,Alex Jackson,Alex Jackson,26,MIL,5,12,12,0,3,0,0,0,0,0,0,0,7,0.25,0.25,0.25,0.5,44,3,0,0,0,0,0
625,Yairo Muñoz,Yairo Muñoz,27,PHI,29,60,57,7,12,2,0,3,7,1,0,3,10,0.211,0.25,0.404,0.654,83,23,0,0,0,0,0
629,Símon Muzziotti*,Símon Muzziotti,23,PHI,9,9,7,0,1,0,0,0,0,0,0,0,2,0.143,0.25,0.143,0.393,17,1,0,1,1,0,0
755,JT Riddle*,JT Riddle,30,CIN,2,4,4,0,1,0,0,0,0,0,0,0,1,0.25,0.25,0.25,0.5,36,1,0,0,0,0,0
804,Donny Sands,Donny Sands,26,PHI,3,4,3,0,0,0,0,0,0,0,0,1,1,0,0.25,0,0.25,-20,0,1,0,0,0,0
257,Mauricio Dubón,Mauricio Dubón,27,TOT,104,265,243,31,52,9,0,5,24,2,3,13,30,0.214,0.252,0.313,0.565,60,76,7,1,3,5,0
711,Stephen Piscotty,Stephen Piscotty,31,OAK,42,139,126,12,24,4,0,5,14,2,0,9,48,0.19,0.252,0.341,0.593,73,43,2,2,0,2,1
559,J.J. Matijevic*,J.J. Matijevic,26,HOU,32,71,67,7,14,2,0,2,5,1,0,2,25,0.209,0.254,0.328,0.582,64,22,1,2,0,0,0
661,Chris Owings,Chris Owings,30,BAL,26,68,56,6,6,2,0,0,0,1,0,10,24,0.107,0.254,0.143,0.397,18,8,3,1,1,0,0
60,Willians Astudillo,Willians Astudillo,30,MIA,21,55,54,5,13,0,0,1,4,1,0,1,3,0.241,0.255,0.296,0.551,57,16,2,0,0,0,0
121,Jackie Bradley Jr.*,Jackie Bradley Jr.,32,TOT,131,370,344,30,70,23,1,4,38,2,3,24,77,0.203,0.255,0.311,0.566,58,107,5,0,2,0,0
310,Maikel Franco,Maikel Franco,29,WSN,103,388,371,31,85,15,0,9,39,1,0,12,75,0.229,0.255,0.342,0.597,72,127,18,2,0,3,0
