Rk,Name,Full_Name,Age,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB
348,Marwin Gonzalez#,Marwin Gonzalez,33,NYY,85,207,184,20,34,7,0,6,18,3,0,14,54,0.185,0.255,0.321,0.576,64,59,8,4,3,2,0
30,Nick Allen,Nick Allen,23,OAK,100,326,299,31,62,13,0,4,19,3,2,19,64,0.207,0.256,0.291,0.547,61,87,5,1,6,1,0
539,Tucupita Marcano*,Tucupita Marcano,22,PIT,49,177,160,18,33,6,2,2,13,2,1,10,44,0.206,0.256,0.306,0.562,59,49,1,1,5,1,0
45,Miguel Andujar,Miguel Andujar,27,TOT,36,140,132,13,31,5,1,1,17,4,1,5,27,0.235,0.257,0.311,0.568,62,41,1,0,0,3,0
144,Kole Calhoun*,Kole Calhoun,34,TEX,125,424,388,36,76,14,1,12,49,3,2,27,136,0.196,0.257,0.33,0.587,67,128,6,6,0,3,0
350,Romy González,Romy González,25,CHW,32,109,105,15,25,4,1,2,11,0,1,2,39,0.238,0.257,0.352,0.609,70,37,3,1,0,1,0
564,James McCann,James McCann,32,NYM,61,191,174,19,34,6,0,3,18,3,0,11,46,0.195,0.257,0.282,0.538,55,49,5,4,0,2,0
906,Ezequiel Tovar,Ezequiel Tovar,20,COL,9,35,33,2,7,1,0,1,2,0,0,2,9,0.212,0.257,0.333,0.59,57,11,0,0,0,0,0
19,Hanser Alberto,Hanser Alberto,29,LAD,73,159,156,13,38,9,2,2,15,0,1,3,25,0.244,0.258,0.365,0.623,71,57,7,0,0,0,0
18,Nick Ahmed,Nick Ahmed,32,ARI,17,54,52,7,12,2,0,3,7,0,1,2,15,0.231,0.259,0.442,0.702,95,23,2,0,0,0,0
117,Skye Bolt#,Skye Bolt,28,OAK,42,116,106,10,21,2,0,4,13,5,0,7,30,0.198,0.259,0.33,0.589,72,35,1,2,0,1,0
789,Eddie Rosario*,Eddie Rosario,30,ATL,80,270,250,27,53,12,1,5,24,3,0,17,68,0.212,0.259,0.328,0.587,63,82,3,0,0,3,0
29,Greg Allen#,Greg Allen,29,PIT,46,134,118,17,22,4,0,2,8,8,2,10,42,0.186,0.26,0.271,0.531,51,32,2,2,3,1,0
153,Luis Campusano,Luis Campusano,23,SDP,16,50,48,4,12,1,0,1,5,0,0,1,11,0.25,0.26,0.333,0.593,72,16,2,0,0,1,0
180,Jake Cave*,Jake Cave,29,MIN,54,177,164,17,35,7,3,5,20,2,0,11,49,0.213,0.26,0.384,0.644,82,63,2,0,0,2,0
236,Travis Demeritte,Travis Demeritte,27,ATL,26,96,89,9,19,2,0,3,6,0,0,6,32,0.213,0.26,0.337,0.597,66,30,2,0,0,1,0
279,Alcides Escobar,Alcides Escobar,35,WSN,40,131,124,12,27,4,2,0,8,1,1,5,32,0.218,0.26,0.282,0.542,58,35,1,2,0,0,0
345,Yan Gomes,Yan Gomes,34,CHC,86,293,277,23,65,12,0,8,31,2,0,8,47,0.235,0.26,0.365,0.625,75,101,15,3,1,4,0
938,Jonathan Villar#,Jonathan Villar,31,TOT,59,220,202,25,42,6,2,3,18,7,0,15,59,0.208,0.26,0.302,0.562,59,61,4,0,1,2,0
21,Sergio Alcántara#,Sergio Alcántara,25,TOT,93,224,205,26,45,8,1,6,29,1,2,12,57,0.22,0.261,0.356,0.617,75,73,6,1,2,4,0
488,Shea Langeliers,Shea Langeliers,24,OAK,40,153,142,14,31,10,1,6,22,0,0,9,53,0.218,0.261,0.43,0.691,99,61,4,0,0,2,0
821,Brian Serven,Brian Serven,27,COL,62,205,187,19,38,4,1,6,16,0,0,13,44,0.203,0.261,0.332,0.593,58,62,7,2,2,1,0
867,Cal Stevenson*,Cal Stevenson,25,OAK,23,71,60,5,10,3,0,0,1,1,1,8,23,0.167,0.261,0.217,0.478,43,13,1,0,2,1,0
361,Didi Gregorius*,Didi Gregorius,32,PHI,63,232,214,17,45,9,4,1,19,1,0,13,36,0.21,0.263,0.304,0.567,62,65,0,3,0,2,0
708,Chad Pinder,Chad Pinder,30,OAK,111,379,361,38,85,18,0,12,42,2,0,14,118,0.235,0.263,0.385,0.648,88,139,10,0,1,2,0
917,Justin Upton,Justin Upton,34,SEA,17,57,48,2,6,1,0,1,3,0,0,6,23,0.125,0.263,0.208,0.471,40,10,1,3,0,0,0
10,Jo Adell,Jo Adell,23,LAA,88,285,268,22,60,12,2,8,27,4,2,11,107,0.224,0.264,0.373,0.637,78,100,6,4,0,1,0
11,Ehire Adrianza#,Ehire Adrianza,32,TOT,37,110,97,8,17,3,0,0,7,1,0,11,25,0.175,0.264,0.206,0.47,39,20,2,1,0,1,0
139,Alec Burleson*,Alec Burleson,23,STL,16,53,48,4,9,1,0,1,3,1,0,5,9,0.188,0.264,0.271,0.535,55,13,1,0,0,0,0
327,Dérmis Garcia,Dérmis Garcia,24,OAK,39,125,116,13,24,6,0,5,20,0,0,8,55,0.207,0.264,0.388,0.652,89,45,1,1,0,0,0
421,Kyle Higashioka,Kyle Higashioka,32,NYY,83,248,229,27,52,7,0,10,31,0,1,12,52,0.227,0.264,0.389,0.653,85,89,5,1,2,4,0
440,Kyle Isbel*,Kyle Isbel,25,KCR,106,278,256,32,54,10,4,5,28,9,6,16,75,0.211,0.264,0.34,0.603,70,87,5,3,1,2,0
581,Francisco Mejía#,Francisco Mejía,26,TBR,93,299,289,32,70,22,0,6,31,0,0,7,65,0.242,0.264,0.381,0.645,87,110,6,2,0,1,0
93,Cody Bellinger*,Cody Bellinger,26,LAD,144,550,504,70,106,27,3,19,68,14,3,38,150,0.21,0.265,0.389,0.654,79,196,7,2,0,6,0
189,Michael Chavis,Michael Chavis,26,PIT,129,426,401,39,92,16,3,14,49,1,1,19,126,0.229,0.265,0.389,0.654,83,156,4,2,0,4,1
190,Robinson Chirinos,Robinson Chirinos,38,BAL,67,220,195,10,35,9,0,4,22,1,0,19,67,0.179,0.265,0.287,0.552,58,56,4,4,1,1,0
234,Jason Delay,Jason Delay,27,PIT,57,167,155,17,33,6,0,1,11,0,2,9,50,0.213,0.265,0.271,0.536,53,42,4,2,1,0,0
742,Zach Reks*,Zach Reks,28,TEX,16,34,34,3,9,1,0,0,3,0,1,0,10,0.265,0.265,0.294,0.559,61,10,0,0,0,0,0
326,Avisaíl García,Avisaíl García,31,MIA,98,380,357,31,80,9,0,8,35,4,0,17,109,0.224,0.266,0.317,0.582,66,113,12,4,0,2,0
879,Kurt Suzuki,Kurt Suzuki,38,LAA,51,159,139,10,25,4,0,4,15,0,0,15,29,0.18,0.266,0.295,0.561,59,41,3,2,1,2,0
921,Josh VanMeter*,Josh VanMeter,27,PIT,67,192,171,15,32,5,2,3,14,4,0,19,45,0.187,0.266,0.292,0.558,59,50,3,0,0,2,0
319,Cam Gallagher,Cam Gallagher,29,KCR,18,47,42,1,9,5,0,0,5,0,0,3,13,0.214,0.267,0.333,0.6,69,14,0,0,2,0,0
492,Bryan Lavastida,Bryan Lavastida,23,CLE,6,15,12,0,1,0,0,0,0,0,0,3,4,0.083,0.267,0.083,0.35,8,1,0,0,0,0,0
555,Jorge Mateo,Jorge Mateo,27,BAL,150,533,494,63,109,25,7,13,50,35,9,27,147,0.221,0.267,0.379,0.646,82,187,8,5,3,2,0
860,Max Stassi,Max Stassi,31,LAA,102,375,333,32,60,12,1,9,30,0,0,38,112,0.18,0.267,0.303,0.571,61,101,12,2,1,1,0
346,Erik González,Erik González,30,MIA,16,41,37,4,7,1,0,0,3,1,0,4,12,0.189,0.268,0.216,0.485,41,8,1,0,0,0,0
833,Jose Siri,Jose Siri,26,TOT,104,325,301,53,64,13,2,7,24,14,2,20,108,0.213,0.268,0.339,0.607,75,102,3,3,0,1,0
935,Mark Vientos,Mark Vientos,22,NYM,16,41,36,3,6,1,0,1,3,0,0,5,12,0.167,0.268,0.278,0.546,58,10,1,0,0,0,0
957,Taylor Walls#,Taylor Walls,25,TBR,142,466,407,53,70,18,2,8,33,10,3,52,120,0.172,0.268,0.285,0.553,64,116,6,2,2,2,0
278,Adam Engel,Adam Engel,30,CHW,119,260,245,32,55,13,1,2,17,12,4,11,76,0.224,0.269,0.31,0.579,63,76,2,4,0,0,1
595,Jake Meyers,Jake Meyers,26,HOU,52,160,150,13,34,6,2,1,15,2,1,7,54,0.227,0.269,0.313,0.582,65,47,1,2,0,1,0
958,Jared Walsh*,Jared Walsh,28,LAA,118,454,423,41,91,18,2,15,44,2,1,27,138,0.215,0.269,0.374,0.642,79,158,6,4,0,0,4
423,Derek Hill,Derek Hill,26,DET,31,92,83,8,19,2,0,1,3,3,0,5,28,0.229,0.27,0.289,0.559,63,24,0,0,3,1,0
597,Brad Miller*,Brad Miller,32,TEX,81,241,222,20,47,3,0,7,32,4,2,18,70,0.212,0.27,0.32,0.59,69,71,3,0,0,1,0
612,Elehuris Montero,Elehuris Montero,23,COL,53,185,176,21,41,15,1,6,20,0,0,8,60,0.233,0.27,0.432,0.702,84,76,4,1,0,0,0
721,Nick Pratto*,Nick Pratto,23,KCR,49,182,158,18,29,9,1,7,20,0,0,19,66,0.184,0.271,0.386,0.657,84,61,6,1,1,3,0
154,Jeimer Candelario#,Jeimer Candelario,28,DET,124,467,429,49,93,19,2,13,50,0,1,28,109,0.217,0.272,0.361,0.633,82,155,9,6,0,4,1
541,Jake Marisnick,Jake Marisnick,31,PIT,31,82,77,9,18,6,0,2,6,2,1,4,24,0.234,0.272,0.39,0.661,85,30,2,0,1,0,1
952,Tyler Wade*,Tyler Wade,27,LAA,67,163,147,22,32,5,0,1,8,8,5,10,33,0.218,0.272,0.272,0.544,55,40,3,1,5,0,0
222,Brendon Davis,Brendon Davis,24,DET,3,11,10,2,2,0,0,0,0,1,0,1,3,0.2,0.273,0.2,0.473,41,2,0,0,0,0,0
436,Andy Ibáñez,Andy Ibáñez,29,TEX,40,128,119,13,26,4,0,1,9,3,0,9,21,0.218,0.273,0.277,0.551,59,33,0,0,0,0,0
574,Zach McKinstry*,Zach McKinstry,27,TOT,57,185,166,21,33,6,3,5,14,7,0,16,52,0.199,0.273,0.361,0.635,78,60,0,1,2,0,0
606,Yoán Moncada#,Yoán Moncada,27,CHW,104,433,397,41,84,18,1,12,51,2,0,32,114,0.212,0.273,0.353,0.626,75,140,5,2,1,1,2
639,Sheldon Neuse,Sheldon Neuse,27,OAK,89,293,271,25,58,4,2,4,26,6,1,20,80,0.214,0.273,0.288,0.561,66,78,5,2,0,0,0
746,Franmil Reyes,Franmil Reyes,26,TOT,118,473,438,43,97,17,2,14,47,2,1,30,157,0.221,0.273,0.365,0.638,81,160,12,2,0,3,0
769,Victor Robles,Victor Robles,25,WSN,132,407,366,42,82,10,2,6,33,15,4,17,104,0.224,0.273,0.311,0.584,70,114,3,9,11,4,0
979,Connor Wong,Connor Wong,26,BOS,27,56,48,8,9,3,0,1,7,0,0,5,16,0.188,0.273,0.313,0.585,63,15,0,1,1,1,0
145,Willie Calhoun*,Willie Calhoun,27,TOT,22,62,52,7,7,3,0,1,3,0,0,9,8,0.135,0.274,0.25,0.524,52,13,2,1,0,0,0
434,Cooper Hummel#,Cooper Hummel,27,ARI,66,201,176,20,31,8,3,3,17,4,1,23,64,0.176,0.274,0.307,0.58,66,54,4,1,0,1,0
522,Jordan Luplow,Jordan Luplow,28,ARI,83,234,205,26,36,5,0,11,28,5,1,25,60,0.176,0.274,0.361,0.634,79,74,5,3,0,1,1
662,Marcell Ozuna,Marcell Ozuna,31,ATL,124,507,470,56,106,19,0,23,56,2,1,31,122,0.226,0.274,0.413,0.687,89,194,12,2,0,4,0
968,Eli White,Eli White,28,TEX,47,117,105,16,21,2,0,3,10,12,1,11,41,0.2,0.274,0.305,0.578,66,32,0,0,0,1,0
653,Rougned Odor*,Rougned Odor,28,BAL,135,472,426,49,88,19,3,13,53,6,1,32,109,0.207,0.275,0.357,0.632,79,152,9,10,0,4,1
847,Edmundo Sosa,Edmundo Sosa,26,TOT,78,190,176,26,40,11,4,2,21,6,1,5,50,0.227,0.275,0.369,0.644,83,65,6,7,1,1,0
892,Alek Thomas*,Alek Thomas,22,ARI,113,411,381,45,88,17,1,8,39,4,3,22,74,0.231,0.275,0.344,0.619,76,131,6,3,0,5,0
900,Michael Toglia#,Michael Toglia,23,COL,31,120,111,10,24,8,2,2,12,1,1,9,44,0.216,0.275,0.378,0.653,73,42,2,0,0,0,0
50,Jonathan Aranda*,Jonathan Aranda,24,TBR,32,87,78,10,15,4,0,2,6,0,0,8,23,0.192,0.276,0.321,0.596,76,25,1,1,0,0,1
271,Adam Duvall,Adam Duvall,33,ATL,86,315,287,39,61,16,1,12,36,0,2,21,101,0.213,0.276,0.401,0.677,86,115,2,5,0,2,0
398,Tyler Heineman#,Tyler Heineman,31,TOT,62,174,157,16,34,8,0,0,9,1,0,8,17,0.217,0.276,0.268,0.544,56,42,3,5,4,0,0
642,Tomás Nido,Tomás Nido,28,NYM,98,313,284,31,68,15,0,3,28,0,0,14,76,0.239,0.276,0.324,0.6,72,92,14,1,12,2,0
676,Hoy Park*,Hoy Park,26,PIT,23,60,51,7,11,2,0,2,6,1,0,4,15,0.216,0.276,0.373,0.648,82,19,0,1,2,2,0
837,Dominic Smith*,Dominic Smith,27,NYM,58,152,134,11,26,10,1,0,17,0,0,12,37,0.194,0.276,0.284,0.56,62,38,0,4,0,2,0
112,JJ Bleday*,JJ Bleday,24,MIA,65,238,204,21,34,10,2,5,16,4,1,30,67,0.167,0.277,0.309,0.586,67,63,5,2,0,2,0
268,Ezequiel Duran,Ezequiel Duran,23,TEX,58,220,208,25,49,10,1,5,25,4,1,12,54,0.236,0.277,0.365,0.643,83,76,3,0,0,0,0
815,Frank Schwindel,Frank Schwindel,30,CHC,75,292,271,23,62,11,0,8,36,0,0,19,58,0.229,0.277,0.358,0.635,78,97,12,0,0,2,1
67,Javier Báez,Javier Báez,29,DET,144,590,555,64,132,27,4,17,67,9,2,26,147,0.238,0.278,0.393,0.671,93,218,13,6,0,3,1
88,Seth Beer*,Seth Beer,25,ARI,38,126,111,4,21,3,0,1,9,0,0,11,31,0.189,0.278,0.243,0.521,51,27,3,3,0,1,1
418,Jason Heyward*,Jason Heyward,32,CHC,48,151,137,15,28,5,1,1,10,1,0,11,32,0.204,0.278,0.277,0.556,58,38,3,3,0,0,0
417,Odúbel Herrera*,Odúbel Herrera,30,PHI,62,197,185,23,44,9,1,5,21,6,0,11,42,0.238,0.279,0.378,0.658,86,70,3,0,0,1,0
864,Michael Stefanic,Michael Stefanic,26,LAA,25,69,61,5,12,2,0,0,0,0,0,5,12,0.197,0.279,0.23,0.509,46,14,1,2,1,0,0
1,CJ Abrams*,CJ Abrams,21,TOT,90,302,284,33,70,12,2,2,21,7,4,5,50,0.246,0.28,0.324,0.604,76,92,5,9,2,2,0
320,Joey Gallo*,Joey Gallo,28,TOT,126,410,350,48,56,8,2,19,47,3,0,56,163,0.16,0.28,0.357,0.638,80,125,0,3,0,1,0
424,Sam Hilliard*,Sam Hilliard,28,COL,70,200,174,26,32,6,1,2,14,5,1,23,57,0.184,0.28,0.264,0.544,47,46,2,1,0,2,0
681,Mark Payton*,Mark Payton,30,CHW,8,25,21,3,3,0,0,0,1,0,0,4,4,0.143,0.28,0.143,0.423,25,3,0,0,0,0,0
800,Jesús Sánchez*,Jesús Sánchez,24,MIA,98,343,313,38,67,14,3,13,36,1,0,26,92,0.214,0.28,0.403,0.682,92,126,7,3,0,1,0
941,Meibrys Viloria*,Meibrys Viloria,25,TEX,26,75,63,10,10,1,0,2,5,0,0,11,29,0.159,0.28,0.27,0.55,59,17,0,0,0,1,0
14,Jesús Aguilar,Jesús Aguilar,32,TOT,129,507,464,39,109,19,0,16,51,1,0,28,119,0.235,0.281,0.379,0.661,87,176,8,4,0,5,1
240,Elias Díaz,Elias Díaz,31,COL,105,381,351,29,80,18,2,9,51,0,1,25,82,0.228,0.281,0.368,0.648,72,129,8,2,0,3,0
443,Travis Jankowski*,Travis Jankowski,31,TOT,44,64,55,11,9,0,0,0,2,3,0,8,10,0.164,0.281,0.164,0.445,33,9,0,1,0,0,0
463,Kevin Kiermaier*,Kevin Kiermaier,32,TBR,63,221,206,28,47,8,0,7,22,6,1,14,61,0.228,0.281,0.369,0.649,90,76,2,1,0,0,0
514,Nicky Lopez*,Nicky Lopez,27,KCR,141,480,436,51,99,12,4,0,20,13,3,29,63,0.227,0.281,0.273,0.554,58,119,8,4,10,1,0
32,Albert Almora,Albert Almora,28,CIN,64,235,215,26,48,10,1,5,29,3,2,17,46,0.223,0.282,0.349,0.631,70,75,9,1,1,1,0
381,Darick Hall*,Darick Hall,26,PHI,41,142,136,19,34,8,1,9,16,0,0,5,44,0.25,0.282,0.522,0.804,123,71,3,1,0,0,0
458,Carson Kelly,Carson Kelly,27,ARI,104,354,317,40,67,18,0,7,35,2,0,29,71,0.211,0.282,0.334,0.617,76,106,10,4,0,4,0
482,Tommy La Stella*,Tommy La Stella,33,SFG,60,195,180,17,43,14,0,2,14,0,0,11,30,0.239,0.282,0.35,0.632,79,63,4,1,0,3,0
631,Tyler Naquin*,Tyler Naquin,31,TOT,105,334,310,47,71,19,4,11,46,4,2,19,93,0.229,0.282,0.423,0.705,92,131,3,4,1,0,2
799,Gary Sánchez,Gary Sánchez,29,MIN,128,471,419,42,86,24,0,16,61,2,0,40,136,0.205,0.282,0.377,0.659,88,158,12,7,0,5,0
102,Christian Bethancourt,Christian Bethancourt,30,TOT,100,333,318,39,80,17,0,11,34,5,1,12,80,0.252,0.283,0.409,0.692,101,130,6,2,1,0,0
216,Charlie Culberson,Charlie Culberson,33,TEX,68,124,115,19,29,6,0,2,12,2,3,5,31,0.252,0.283,0.357,0.64,83,41,5,0,4,0,0
218,Bobby Dalbec,Bobby Dalbec,27,BOS,117,353,317,40,68,9,2,12,39,3,0,29,118,0.215,0.283,0.369,0.652,80,117,5,3,0,4,0
269,Jarren Duran*,Jarren Duran,25,BOS,58,223,204,23,45,14,3,3,17,7,1,14,63,0.221,0.283,0.363,0.645,78,74,1,4,0,1,0
777,Miguel Rojas,Miguel Rojas,33,MIA,140,507,471,34,111,19,2,6,36,9,3,26,61,0.236,0.283,0.323,0.605,73,152,12,6,1,3,1
904,Luis Torrens,Luis Torrens,26,SEA,55,166,151,13,34,2,0,3,15,0,0,12,50,0.225,0.283,0.298,0.581,70,45,5,1,0,2,0
909,Jose Trevino,Jose Trevino,29,NYY,115,353,335,39,83,12,1,11,43,2,1,15,62,0.248,0.283,0.388,0.671,91,130,5,2,0,1,0
137,Peyton Burdick,Peyton Burdick,25,MIA,32,102,92,8,19,4,0,4,11,1,0,8,35,0.207,0.284,0.38,0.665,88,35,1,2,0,0,0
179,Willi Castro#,Willi Castro,25,DET,112,392,365,47,88,18,2,8,31,9,4,15,82,0.241,0.284,0.367,0.651,88,134,4,8,1,3,0
332,Kyle Garlick,Kyle Garlick,30,MIN,66,162,150,23,35,3,0,9,18,0,0,8,48,0.233,0.284,0.433,0.717,102,65,2,3,0,1,0
365,Trent Grisham*,Trent Grisham,25,SDP,152,524,451,58,83,16,2,17,53,7,1,57,150,0.184,0.284,0.341,0.626,82,154,3,7,7,2,1
518,Josh Lowe*,Josh Lowe,24,TBR,52,198,181,24,40,12,2,2,13,3,0,15,66,0.221,0.284,0.343,0.627,84,62,1,1,1,0,1
730,Cal Raleigh#,Cal Raleigh,25,SEA,119,415,370,46,78,20,1,27,63,1,0,38,122,0.211,0.284,0.489,0.774,120,181,5,2,0,5,0
907,Taylor Trammell*,Taylor Trammell,24,SEA,43,117,102,15,20,9,0,4,10,2,1,13,33,0.196,0.284,0.402,0.686,97,41,2,0,1,1,0
26,Jorge Alfaro,Jorge Alfaro,29,SDP,82,274,256,25,63,14,0,7,40,1,0,11,98,0.246,0.285,0.383,0.667,93,98,5,4,0,3,0
447,Ryan Jeffers,Ryan Jeffers,25,MIN,67,236,212,25,44,10,1,7,27,0,0,23,62,0.208,0.285,0.363,0.648,85,77,6,0,1,0,0
689,Geraldo Perdomo#,Geraldo Perdomo,22,ARI,148,500,431,58,84,10,2,5,40,9,2,50,103,0.195,0.285,0.262,0.547,58,113,3,5,12,2,0
902,Spencer Torkelson,Spencer Torkelson,22,DET,110,404,360,38,73,16,1,8,28,0,1,37,99,0.203,0.285,0.319,0.604,76,115,12,5,0,2,0
37,Francisco Álvarez,Francisco Álvarez,20,NYM,5,14,12,3,2,1,0,1,1,0,0,2,4,0.167,0.286,0.5,0.786,121,6,1,0,0,0,0
100,Wynton Bernard,Wynton Bernard,31,COL,12,42,42,9,12,1,0,0,3,3,1,0,8,0.286,0.286,0.31,0.595,60,13,1,0,0,0,0
110,Dairon Blanco,Dairon Blanco,29,KCR,5,7,7,1,2,0,0,0,2,1,0,0,4,0.286,0.286,0.286,0.571,63,2,0,0,0,0,0
152,Daz Cameron,Daz Cameron,25,DET,21,70,64,6,14,3,1,1,8,2,0,5,20,0.219,0.286,0.344,0.629,82,22,1,1,0,0,0
603,Calvin Mitchell*,Calvin Mitchell,23,PIT,69,232,212,21,48,11,0,5,17,3,1,18,52,0.226,0.286,0.349,0.635,80,74,3,0,1,1,0
712,Kevin Plawecki,Kevin Plawecki,31,TOT,63,186,168,15,37,8,0,1,13,0,0,14,32,0.22,0.286,0.286,0.572,61,48,6,2,1,1,0
888,Tyrone Taylor,Tyrone Taylor,28,MIL,120,405,373,49,87,21,3,17,51,3,2,22,102,0.233,0.286,0.442,0.729,104,165,11,7,0,3,0
894,Dillon Thomas*,Dillon Thomas,29,LAA,8,14,11,1,1,0,0,0,0,0,0,2,6,0.091,0.286,0.091,0.377,14,1,0,1,0,0,0
933,Nelson Velázquez,Nelson Velázquez,23,CHC,77,206,185,20,38,7,3,6,26,5,2,19,65,0.205,0.286,0.373,0.659,85,69,5,2,0,0,0
