Rk,Name,Full_Name,Age,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB
75,Tucker Barnhart*,Tucker Barnhart,31,DET,94,308,281,16,62,10,0,1,16,0,0,25,74,0.221,0.287,0.267,0.554,63,75,7,1,1,0,0
238,Aledmys Díaz,Aledmys Díaz,31,HOU,92,327,305,35,74,13,0,12,38,1,1,18,53,0.243,0.287,0.403,0.691,94,123,7,2,0,2,0
386,Garrett Hampson,Garrett Hampson,27,COL,90,226,199,29,42,7,3,2,15,12,2,21,63,0.211,0.287,0.307,0.594,59,61,3,1,3,2,0
460,Buddy Kennedy,Buddy Kennedy,23,ARI,30,94,83,10,18,2,2,1,12,0,0,8,23,0.217,0.287,0.325,0.613,75,27,1,1,0,2,0
491,Ramón Laureano,Ramón Laureano,27,OAK,94,383,346,49,73,18,0,13,34,11,6,25,104,0.211,0.287,0.376,0.663,94,130,6,12,0,0,0
726,Roman Quinn#,Roman Quinn,29,TOT,44,87,79,15,17,3,2,0,7,4,3,7,36,0.215,0.287,0.304,0.591,72,24,0,1,0,0,0
970,Luke Williams,Luke Williams,25,TOT,79,136,127,21,30,5,1,1,6,11,4,9,44,0.236,0.287,0.315,0.602,72,40,1,0,0,0,1
294,David Fletcher,David Fletcher,28,LAA,61,228,216,20,55,9,1,2,17,1,0,7,16,0.255,0.288,0.333,0.621,75,72,6,3,2,0,0
374,Yuli Gurriel,Yuli Gurriel,38,HOU,146,584,545,53,132,40,0,8,53,8,0,30,73,0.242,0.288,0.36,0.647,83,196,13,6,0,3,0
62,Akil Baddoo*,Akil Baddoo,23,DET,73,225,201,30,41,3,2,2,9,9,6,24,64,0.204,0.289,0.269,0.558,64,54,2,0,0,0,0
182,Yu Chang,Yu Chang,26,TOT,69,190,168,19,35,6,0,4,15,0,1,16,59,0.208,0.289,0.315,0.605,76,53,5,4,0,2,0
684,Jeremy Peña,Jeremy Peña,24,HOU,136,558,521,72,132,20,2,22,63,11,2,22,135,0.253,0.289,0.426,0.715,100,222,5,6,1,5,0
750,Victor Reyes#,Victor Reyes,27,DET,92,336,315,27,80,19,3,3,34,2,2,13,77,0.254,0.289,0.362,0.651,88,114,7,4,0,4,0
468,Alex Kirilloff*,Alex Kirilloff,24,MIN,45,156,144,14,36,7,0,3,21,0,0,5,36,0.25,0.29,0.361,0.651,86,52,5,4,0,2,0
649,Ryan O'Hearn*,Ryan O'Hearn,28,KCR,67,145,134,14,32,6,1,1,16,0,0,8,35,0.239,0.29,0.321,0.611,73,43,2,2,0,1,0
411,Enrique Hernández,Enrique Hernández,30,BOS,93,402,361,48,80,24,0,6,45,0,2,34,71,0.222,0.291,0.338,0.629,75,122,11,3,0,4,0
873,Myles Straw,Myles Straw,27,CLE,152,596,535,72,118,22,3,0,32,21,1,54,87,0.221,0.291,0.273,0.564,65,146,4,1,2,4,0
235,Ben DeLuzio,Ben DeLuzio,27,STL,22,25,20,3,3,1,0,0,0,0,1,3,5,0.15,0.292,0.2,0.492,46,4,0,1,1,0,0
253,Hunter Dozier,Hunter Dozier,30,KCR,128,500,462,51,109,26,4,12,41,4,3,34,125,0.236,0.292,0.387,0.679,91,179,14,3,0,1,0
635,Omar Narváez*,Omar Narváez,30,MIL,84,296,262,21,54,12,1,4,23,0,0,29,57,0.206,0.292,0.305,0.597,71,80,4,3,1,1,1
697,Salvador Perez,Salvador Perez,32,KCR,114,473,445,48,113,23,1,23,76,0,0,18,109,0.254,0.292,0.465,0.757,110,207,9,7,0,3,2
717,AJ Pollock,AJ Pollock,34,CHW,138,527,489,61,120,26,1,14,56,3,1,32,98,0.245,0.292,0.389,0.681,90,190,13,2,0,4,0
759,Emmanuel Rivera,Emmanuel Rivera,26,TOT,102,359,330,46,77,16,3,12,40,1,2,23,83,0.233,0.292,0.409,0.702,97,135,8,5,0,1,0
858,Jacob Stallings,Jacob Stallings,32,MIA,114,384,346,25,77,12,0,4,34,0,1,29,83,0.223,0.292,0.292,0.584,68,101,15,6,1,2,0
883,Raimel Tapia*,Raimel Tapia,28,TOR,128,433,411,47,109,20,3,7,52,8,2,16,81,0.265,0.292,0.38,0.672,92,156,12,0,3,1,0
671,Richie Palacios*,Richie Palacios,25,CLE,54,123,112,7,26,6,0,0,10,2,0,9,20,0.232,0.293,0.286,0.578,69,32,2,1,0,1,1
757,Edwin Rios*,Edwin Rios,28,LAD,27,92,86,12,21,1,0,7,17,0,1,5,36,0.244,0.293,0.5,0.793,116,43,2,1,0,0,1
20,Ozzie Albies#,Ozzie Albies,25,ATL,64,269,247,36,61,16,0,8,35,3,5,16,47,0.247,0.294,0.409,0.703,94,101,0,2,0,4,0
63,Harrison Bader,Harrison Bader,28,TOT,86,313,292,38,73,10,3,5,30,17,3,15,62,0.25,0.294,0.356,0.65,86,104,4,4,0,2,0
76,Luis Barrera*,Luis Barrera,26,OAK,32,85,77,3,18,5,0,1,7,3,0,6,17,0.234,0.294,0.338,0.632,86,26,2,1,0,1,0
215,Oneil Cruz*,Oneil Cruz,23,PIT,87,361,331,45,77,13,4,17,54,10,4,28,126,0.233,0.294,0.45,0.744,108,149,3,1,0,1,1
230,Bryan De La Cruz,Bryan De La Cruz,25,MIA,115,355,329,38,83,20,0,13,43,4,0,19,90,0.252,0.294,0.432,0.725,104,142,8,2,0,4,0
241,Jordan Diaz,Jordan Diaz,21,OAK,15,51,49,3,13,3,0,0,1,0,0,2,7,0.265,0.294,0.327,0.621,83,16,1,0,0,0,0
525,Dixon Machado,Dixon Machado,30,SFG,5,17,15,1,3,0,0,0,0,0,0,1,5,0.2,0.294,0.2,0.494,45,3,0,1,0,0,0
572,Ryan McKenna,Ryan McKenna,25,BAL,104,172,156,23,37,10,0,2,11,2,1,11,55,0.237,0.294,0.34,0.634,81,53,3,2,2,1,1
745,Luis Rengifo#,Luis Rengifo,25,LAA,127,511,489,45,129,22,4,17,52,6,2,17,79,0.264,0.294,0.429,0.724,101,210,11,4,1,0,0
977,Bobby Witt,Bobby Witt,22,KCR,150,632,591,82,150,31,6,20,80,30,7,30,135,0.254,0.294,0.428,0.722,102,253,12,6,0,5,2
280,Eduardo Escobar#,Eduardo Escobar,33,NYM,136,542,495,58,119,26,4,20,69,0,2,40,129,0.24,0.295,0.43,0.726,106,213,4,1,0,6,3
329,Luis García*,Luis García,22,WSN,93,377,360,29,99,23,2,7,45,3,4,11,84,0.275,0.295,0.408,0.704,102,147,6,1,1,4,1
543,Brandon Marsh*,Brandon Marsh,24,TOT,134,461,424,49,104,18,4,11,52,10,4,28,158,0.245,0.295,0.384,0.679,91,163,4,3,3,3,1
622,Mike Moustakas*,Mike Moustakas,33,CIN,78,285,252,30,54,12,0,7,25,2,0,24,75,0.214,0.295,0.345,0.64,73,87,8,6,0,3,0
827,Gavin Sheets*,Gavin Sheets,26,CHW,124,410,377,34,91,19,0,15,53,0,0,27,86,0.241,0.295,0.411,0.706,97,155,9,3,0,3,0
846,Jorge Soler,Jorge Soler,30,MIA,72,306,270,32,56,13,0,13,34,0,2,31,90,0.207,0.295,0.4,0.695,96,108,9,3,0,1,1
870,Bryson Stott*,Bryson Stott,24,PHI,127,466,427,58,100,19,2,10,49,12,4,36,89,0.234,0.295,0.358,0.653,86,153,3,1,1,1,0
79,Joey Bart,Joey Bart,25,SFG,97,291,261,34,56,6,0,11,25,2,1,26,112,0.215,0.296,0.364,0.66,86,95,5,4,0,0,0
820,Nick Senzel,Nick Senzel,27,CIN,110,420,373,45,86,13,0,5,25,8,5,30,76,0.231,0.296,0.306,0.601,64,114,7,5,2,1,0
984,Juan Yepez,Juan Yepez,24,STL,76,274,253,27,64,13,0,12,30,0,0,16,61,0.253,0.296,0.447,0.742,110,113,6,1,0,4,0
31,Abraham Almonte#,Abraham Almonte,33,BOS,15,37,35,7,9,2,0,1,2,1,0,1,12,0.257,0.297,0.4,0.697,92,14,1,1,0,0,0
151,Johan Camargo#,Johan Camargo,28,PHI,52,166,152,8,36,3,0,3,15,0,0,13,37,0.237,0.297,0.316,0.613,75,48,1,0,1,0,0
859,Giancarlo Stanton,Giancarlo Stanton,32,NYY,110,452,398,53,84,7,0,31,78,0,0,50,137,0.211,0.297,0.462,0.759,114,184,8,0,0,3,2
936,Matt Vierling,Matt Vierling,25,PHI,117,357,325,41,80,12,2,6,32,7,4,23,70,0.246,0.297,0.351,0.648,84,114,7,3,0,6,0
967,Joey Wendle*,Joey Wendle,32,MIA,101,371,347,27,90,24,1,3,32,12,3,15,50,0.259,0.297,0.36,0.658,87,125,7,5,1,3,0
8,Willy Adames,Willy Adames,26,MIL,139,617,563,83,134,31,0,31,98,8,3,49,166,0.238,0.298,0.458,0.756,112,258,11,1,0,4,3
61,José Azocar,José Azocar,26,SDP,98,216,202,24,52,9,3,0,10,5,6,12,44,0.257,0.298,0.332,0.629,84,67,6,0,1,1,0
335,Mitch Garver,Mitch Garver,31,TEX,54,215,188,23,39,7,0,10,24,1,1,23,53,0.207,0.298,0.404,0.702,99,76,3,2,0,2,0
397,Jonah Heim#,Jonah Heim,27,TEX,127,450,406,51,92,20,1,16,48,2,0,41,87,0.227,0.298,0.399,0.697,98,162,10,1,0,2,0
497,Sandy León#,Sandy León,33,TOT,33,86,71,6,12,3,0,0,4,0,0,13,27,0.169,0.298,0.211,0.509,50,15,2,0,2,0,0
592,Whit Merrifield,Whit Merrifield,33,TOT,139,550,504,70,126,28,1,11,58,16,5,38,85,0.25,0.298,0.375,0.673,90,189,11,0,0,8,0
878,Jack Suwinski*,Jack Suwinski,23,PIT,106,372,326,45,66,11,0,19,38,4,2,41,114,0.202,0.298,0.411,0.709,99,134,5,4,0,1,1
976,Patrick Wisdom,Patrick Wisdom,30,CHC,134,534,469,67,97,28,0,25,66,8,4,53,183,0.207,0.298,0.426,0.725,102,200,8,9,1,2,1
178,Rodolfo Castro#,Rodolfo Castro,23,PIT,71,278,253,25,59,8,4,11,27,5,3,22,74,0.233,0.299,0.427,0.725,103,108,6,2,0,1,0
363,Randal Grichuk,Randal Grichuk,30,COL,140,538,506,60,131,21,3,19,73,4,0,24,127,0.259,0.299,0.425,0.724,91,215,12,6,0,2,0
640,Tyler Nevin,Tyler Nevin,25,BAL,58,184,157,17,31,4,0,2,16,0,0,20,46,0.197,0.299,0.261,0.56,63,41,4,4,0,3,0
922,Ildemaro Vargas#,Ildemaro Vargas,30,TOT,63,222,209,19,55,13,1,4,23,3,1,8,23,0.263,0.299,0.392,0.691,98,82,6,3,1,1,0
164,Victor Caratini#,Victor Caratini,28,MIL,95,314,272,26,54,12,0,9,34,0,0,31,67,0.199,0.3,0.342,0.642,83,93,11,9,1,1,1
176,Harold Castro*,Harold Castro,28,DET,120,443,420,37,114,21,2,7,47,0,1,17,79,0.271,0.3,0.381,0.681,97,160,5,1,3,2,1
207,Franchy Cordero*,Franchy Cordero,27,BOS,84,275,242,36,53,17,1,8,29,4,1,28,92,0.219,0.3,0.397,0.697,92,96,1,1,2,2,1
247,Corey Dickerson*,Corey Dickerson,33,STL,96,297,281,28,75,17,1,6,36,0,0,12,48,0.267,0.3,0.399,0.698,99,112,4,2,0,2,1
324,Adolis García,Adolis García,29,TEX,156,657,605,88,151,34,5,27,101,25,6,40,183,0.25,0.3,0.456,0.756,113,276,9,6,0,6,2
354,Nolan Gorman*,Nolan Gorman,22,STL,89,313,283,44,64,13,0,14,35,1,0,28,103,0.226,0.3,0.42,0.721,105,119,2,2,0,0,0
479,Jason Krizan*,Jason Krizan,33,SFG,3,10,8,0,1,0,0,0,0,0,0,2,3,0.125,0.3,0.125,0.425,28,1,0,0,0,0,0
527,Vimael Machín*,Vimael Machín,28,OAK,73,253,223,26,49,12,0,1,13,1,1,25,47,0.22,0.3,0.287,0.587,75,64,6,2,0,3,0
840,Pavin Smith*,Pavin Smith,26,ARI,75,277,245,24,54,9,0,9,33,1,0,28,67,0.22,0.3,0.367,0.667,89,90,2,1,0,3,1
129,Jonah Bride,Jonah Bride,26,OAK,58,187,162,17,33,4,0,1,6,1,0,19,32,0.204,0.301,0.247,0.548,65,40,4,4,1,1,0
312,Adam Frazier*,Adam Frazier,30,SEA,156,602,541,61,129,22,4,3,42,11,6,46,73,0.238,0.301,0.311,0.612,79,168,15,5,4,6,1
358,Yasmani Grandal#,Yasmani Grandal,33,CHW,99,376,327,15,66,7,0,5,27,1,0,45,79,0.202,0.301,0.269,0.57,63,88,8,2,0,2,1
475,Andrew Knizner,Andrew Knizner,27,STL,96,293,260,28,56,10,0,4,25,0,1,26,62,0.215,0.301,0.3,0.601,74,78,9,6,1,0,0
533,Luke Maile,Luke Maile,31,CLE,76,206,181,19,40,10,0,3,17,0,0,19,54,0.221,0.301,0.326,0.627,82,59,6,3,0,3,0
598,Owen Miller,Owen Miller,25,CLE,130,472,424,53,103,26,1,6,51,2,0,32,93,0.243,0.301,0.351,0.652,89,149,8,7,0,9,1
895,Lane Thomas,Lane Thomas,26,WSN,146,548,498,62,120,26,2,17,52,8,4,41,132,0.241,0.301,0.404,0.705,103,201,8,4,0,5,0
138,Jake Burger,Jake Burger,26,CHW,51,183,168,20,42,9,1,8,26,0,0,10,56,0.25,0.302,0.458,0.761,111,77,7,3,1,1,1
298,Mike Ford*,Mike Ford,29,TOT,50,149,131,9,27,5,0,3,10,0,0,17,40,0.206,0.302,0.313,0.615,76,41,1,1,0,0,0
896,Bubba Thompson,Bubba Thompson,24,TEX,55,181,170,18,45,5,0,1,9,18,3,7,56,0.265,0.302,0.312,0.613,77,53,2,2,2,0,0
926,Daulton Varsho*,Daulton Varsho,25,ARI,151,592,531,79,125,23,3,27,74,16,6,46,145,0.235,0.302,0.443,0.745,109,235,8,7,2,5,0
42,Elvis Andrus,Elvis Andrus,33,TOT,149,577,535,66,133,32,0,17,58,18,4,39,92,0.249,0.303,0.404,0.707,103,216,11,3,0,0,0
432,Sam Huff,Sam Huff,24,TEX,44,132,121,9,29,4,0,4,10,1,0,11,42,0.24,0.303,0.372,0.675,93,45,1,0,0,0,1
869,Trevor Story,Trevor Story,29,BOS,94,396,357,53,85,22,0,16,66,13,0,32,122,0.238,0.303,0.434,0.737,102,155,9,3,0,4,4
305,Nick Fortes,Nick Fortes,25,MIA,72,240,217,41,50,6,1,9,24,5,3,18,45,0.23,0.304,0.392,0.696,97,85,5,5,0,0,0
675,Isaac Paredes,Isaac Paredes,23,TBR,111,381,331,48,68,16,0,20,45,0,1,44,67,0.205,0.304,0.435,0.74,115,144,12,4,0,2,0
819,Marcus Semien,Marcus Semien,31,TEX,161,724,657,101,163,31,5,26,83,25,8,53,120,0.248,0.304,0.429,0.733,108,282,7,4,0,10,0
886,Chris Taylor,Chris Taylor,31,LAD,118,454,402,45,89,25,3,10,43,10,1,44,160,0.221,0.304,0.373,0.677,87,150,4,5,0,3,2
132,Seth Brown*,Seth Brown,29,OAK,150,555,500,55,115,26,3,25,73,11,2,51,146,0.23,0.305,0.444,0.749,117,222,7,3,0,1,3
141,Miguel Cabrera,Miguel Cabrera,39,DET,112,433,397,25,101,10,0,5,43,1,0,28,101,0.254,0.305,0.317,0.622,82,126,11,3,0,5,3
173,Nick Castellanos,Nick Castellanos,30,PHI,136,558,524,56,138,27,0,13,62,7,1,29,130,0.263,0.305,0.389,0.694,97,204,15,3,0,2,0
378,Eric Haase,Eric Haase,29,DET,110,351,323,41,82,17,1,14,44,0,0,24,97,0.254,0.305,0.443,0.748,114,143,9,1,0,3,1
531,Nick Madrigal,Nick Madrigal,25,CHC,59,228,209,19,52,7,0,0,7,3,1,14,27,0.249,0.305,0.282,0.588,68,59,6,3,2,0,0
614,Colin Moran*,Colin Moran,29,CIN,42,128,109,11,23,3,0,5,23,0,0,16,30,0.211,0.305,0.376,0.681,83,41,4,0,0,3,0
621,Ryan Mountcastle,Ryan Mountcastle,25,BAL,145,609,555,62,139,28,1,22,85,4,1,43,154,0.25,0.305,0.423,0.729,106,235,12,4,0,7,1
872,Dee Strange-Gordon*,Dee Strange-Gordon,34,WSN,22,59,59,6,18,1,1,0,2,3,2,0,8,0.305,0.305,0.356,0.661,92,21,1,0,0,0,0
919,Ramón Urías,Ramón Urías,28,BAL,118,445,403,50,100,17,1,16,51,1,0,30,98,0.248,0.305,0.414,0.72,104,167,7,5,3,4,1
951,LaMonte Wade Jr.*,LaMonte Wade Jr.,28,SFG,77,251,217,29,45,7,1,8,26,1,0,26,51,0.207,0.305,0.359,0.665,88,78,0,5,2,1,0
982,Mike Yastrzemski*,Mike Yastrzemski,31,SFG,148,558,485,73,104,31,2,17,57,5,1,61,141,0.214,0.305,0.392,0.697,97,190,3,5,1,6,0
140,Byron Buxton,Byron Buxton,28,MIN,92,382,340,61,76,13,3,28,51,6,0,34,116,0.224,0.306,0.526,0.833,133,179,0,7,0,1,0
395,Austin Hays,Austin Hays,26,BAL,145,582,535,66,134,35,2,16,60,2,4,34,114,0.25,0.306,0.413,0.719,103,221,11,10,0,3,0
489,Trevor Larnach*,Trevor Larnach,25,MIN,51,180,160,22,37,13,0,5,18,0,0,18,57,0.231,0.306,0.406,0.712,102,65,1,0,0,2,1
731,Luke Raley*,Luke Raley,27,TBR,22,72,61,7,12,2,0,1,4,0,0,7,24,0.197,0.306,0.279,0.584,74,17,1,3,0,1,0
863,Spencer Steer,Spencer Steer,24,CIN,28,108,95,12,20,5,0,2,8,0,1,11,26,0.211,0.306,0.326,0.632,72,31,2,2,0,0,0
871,Kyle Stowers*,Kyle Stowers,24,BAL,34,98,91,11,23,4,1,3,11,0,0,5,29,0.253,0.306,0.418,0.724,105,38,3,2,0,0,0
889,Rowdy Tellez*,Rowdy Tellez,27,MIL,153,599,529,67,116,23,0,35,89,2,1,62,121,0.219,0.306,0.461,0.767,115,244,20,5,0,3,9
459,Tony Kemp*,Tony Kemp,30,OAK,147,558,497,61,117,24,2,7,46,11,1,45,69,0.235,0.307,0.334,0.641,90,166,5,8,5,3,0
553,Michael Massey*,Michael Massey,24,KCR,52,194,173,16,42,9,1,4,17,3,0,9,46,0.243,0.307,0.376,0.683,93,65,1,8,2,2,0
569,Reese McGuire*,Reese McGuire,27,TOT,89,274,249,25,67,14,1,3,22,1,0,12,56,0.269,0.307,0.369,0.677,89,92,6,3,6,3,0
791,Darin Ruf,Darin Ruf,35,TOT,118,388,334,52,68,12,0,11,45,2,0,45,105,0.204,0.307,0.338,0.645,84,113,11,6,0,3,0
838,Josh H. Smith*,Josh H. Smith,24,TEX,73,253,213,23,42,5,0,2,16,4,3,28,50,0.197,0.307,0.249,0.556,63,53,1,7,2,3,0
209,Brandon Crawford*,Brandon Crawford,35,SFG,118,458,407,50,94,15,2,9,52,1,1,39,98,0.231,0.308,0.344,0.652,85,140,12,8,0,4,3
250,Josh Donaldson,Josh Donaldson,36,NYY,132,546,478,59,106,28,0,15,62,2,2,54,148,0.222,0.308,0.374,0.682,95,179,13,8,0,6,1
261,Matt Duffy,Matt Duffy,31,LAA,77,247,228,14,57,8,0,2,16,0,0,17,50,0.25,0.308,0.311,0.619,76,71,6,2,0,0,0
367,Jordan Groshans,Jordan Groshans,22,MIA,17,65,61,9,16,0,0,1,2,0,0,4,13,0.262,0.308,0.311,0.619,78,19,2,0,0,0,0
387,Mitch Haniger,Mitch Haniger,31,SEA,57,247,224,31,55,8,0,11,34,0,0,20,65,0.246,0.308,0.429,0.736,112,96,7,1,0,2,1
517,Brandon Lowe*,Brandon Lowe,27,TBR,65,266,235,31,52,10,2,8,25,1,0,27,61,0.221,0.308,0.383,0.691,103,90,1,3,0,1,0
615,Christopher Morel,Christopher Morel,23,CHC,113,425,379,55,89,19,4,16,47,10,7,38,137,0.235,0.308,0.433,0.741,107,164,6,3,3,2,0
652,Tyler O'Neill,Tyler O'Neill,27,STL,96,383,334,56,76,11,1,14,58,14,4,38,103,0.228,0.308,0.392,0.7,100,131,9,4,0,7,0
946,Luke Voit,Luke Voit,31,TOT,135,568,500,55,113,22,0,22,69,1,1,55,179,0.226,0.308,0.402,0.71,105,201,9,7,0,6,1
334,Stone Garrett,Stone Garrett,26,ARI,27,84,76,13,21,8,0,4,10,3,1,3,27,0.276,0.309,0.539,0.848,136,41,1,1,0,1,0
451,Nolan Jones*,Nolan Jones,24,CLE,28,94,86,10,21,5,0,2,13,0,0,8,31,0.244,0.309,0.372,0.681,96,32,2,0,0,0,1
844,Nick Solak,Nick Solak,27,TEX,35,95,82,14,17,1,0,3,4,3,2,7,19,0.207,0.309,0.329,0.638,84,27,1,5,1,0,0
885,Leody Taveras#,Leody Taveras,23,TEX,99,341,314,39,82,14,2,5,34,11,5,21,88,0.261,0.309,0.366,0.675,93,115,2,2,1,3,0
166,Kerry Carpenter*,Kerry Carpenter,24,DET,31,113,103,16,26,4,1,6,10,0,0,6,32,0.252,0.31,0.485,0.795,127,50,0,3,0,1,0
368,Robbie Grossman#,Robbie Grossman,32,TOT,129,477,411,40,86,19,1,7,45,6,2,56,129,0.209,0.31,0.311,0.622,80,128,3,6,0,4,0
422,P.J. Higgins,P.J. Higgins,29,CHC,74,229,201,23,46,11,1,6,30,0,0,22,58,0.229,0.31,0.383,0.693,95,77,2,2,3,1,0
905,Gleyber Torres,Gleyber Torres,25,NYY,140,572,526,73,135,28,1,24,76,10,5,39,129,0.257,0.31,0.451,0.761,115,237,12,3,1,3,2
