Rk,Name,Full_Name,Age,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB
39,Brian Anderson,Brian Anderson,29,MIA,98,383,338,43,75,16,1,8,28,1,0,37,101,0.222,0.311,0.346,0.657,88,117,7,7,0,1,2
409,César Hernández#,César Hernández,32,WSN,147,617,560,64,139,28,4,1,34,10,4,45,114,0.248,0.311,0.318,0.629,84,178,9,7,3,2,0
142,Oswaldo Cabrera#,Oswaldo Cabrera,23,NYY,44,171,154,21,38,8,1,6,19,3,2,15,44,0.247,0.312,0.429,0.74,110,66,1,0,1,1,0
413,Yadiel Hernández*,Yadiel Hernández,34,WSN,94,327,305,30,82,16,0,9,41,2,1,19,74,0.269,0.312,0.41,0.722,108,125,9,1,0,2,0
699,Tommy Pham,Tommy Pham,34,TOT,144,622,554,89,131,23,1,17,63,8,3,56,167,0.236,0.312,0.374,0.686,87,207,20,7,0,5,0
788,Amed Rosario,Amed Rosario,26,CLE,153,670,637,86,180,26,9,11,71,18,4,25,111,0.283,0.312,0.403,0.715,106,257,19,4,0,4,0
908,Alan Trejo,Alan Trejo,26,COL,35,125,118,15,32,6,0,4,17,1,2,5,31,0.271,0.312,0.424,0.736,95,50,3,2,0,0,0
181,Gilberto Celestino,Gilberto Celestino,23,MIN,122,347,311,30,74,12,1,2,24,4,1,32,77,0.238,0.313,0.302,0.615,78,94,13,2,2,0,0
214,Nelson Cruz,Nelson Cruz,41,WSN,124,507,448,50,105,16,0,10,64,4,0,49,119,0.234,0.313,0.337,0.651,90,151,16,4,0,3,1
583,MJ Melendez*,MJ Melendez,23,KCR,129,534,460,57,100,21,3,18,62,2,3,66,131,0.217,0.313,0.393,0.706,99,181,2,1,0,7,1
749,Pablo Reyes,Pablo Reyes,28,MIL,5,16,15,1,4,0,0,0,0,0,0,1,2,0.267,0.313,0.267,0.579,68,4,0,0,0,0,0
797,Keibert Ruiz#,Keibert Ruiz,23,WSN,112,433,394,33,99,22,0,7,36,6,1,30,50,0.251,0.313,0.36,0.673,95,142,9,6,1,2,0
887,Michael A. Taylor,Michael A. Taylor,31,KCR,124,456,414,49,105,10,3,9,43,4,2,35,109,0.254,0.313,0.357,0.67,90,148,6,2,2,3,0
893,Cody Thomas*,Cody Thomas,27,OAK,10,32,30,1,8,0,0,0,0,0,0,2,12,0.267,0.313,0.267,0.579,74,8,0,0,0,0,0
981,Austin Wynns,Austin Wynns,31,SFG,65,177,162,14,42,7,0,3,21,0,0,10,38,0.259,0.313,0.358,0.671,90,58,9,3,1,1,0
109,Charlie Blackmon*,Charlie Blackmon,35,COL,135,577,530,60,140,22,6,16,78,4,1,32,109,0.264,0.314,0.419,0.733,94,222,10,8,4,3,4
315,Tyler Freeman,Tyler Freeman,23,CLE,24,86,77,9,19,3,0,0,3,1,0,4,11,0.247,0.314,0.286,0.6,76,22,2,4,0,1,0
316,TJ Friedl*,TJ Friedl,26,CIN,72,258,225,33,54,10,5,8,25,7,2,20,40,0.24,0.314,0.436,0.75,100,98,3,7,0,6,0
394,Ke'Bryan Hayes,Ke'Bryan Hayes,25,PIT,136,560,505,55,123,24,3,7,41,20,5,48,122,0.244,0.314,0.345,0.659,88,174,12,5,0,2,0
404,Payton Henry,Payton Henry,25,MIA,15,35,28,2,4,0,0,0,4,0,0,5,8,0.143,0.314,0.143,0.457,37,4,0,2,0,0,0
466,Isiah Kiner-Falefa,Isiah Kiner-Falefa,27,NYY,142,531,483,66,126,20,0,4,48,22,4,35,72,0.261,0.314,0.327,0.642,85,158,13,5,3,5,2
510,Alejo Lopez#,Alejo Lopez,26,CIN,59,156,145,15,38,5,1,1,10,3,1,9,21,0.262,0.314,0.331,0.645,75,48,1,2,0,0,1
115,Alec Bohm,Alec Bohm,25,PHI,152,631,586,79,164,24,3,13,72,2,3,31,110,0.28,0.315,0.398,0.713,102,233,18,4,0,10,1
118,David Bote,David Bote,29,CHC,41,127,116,15,30,8,0,4,12,1,0,6,45,0.259,0.315,0.431,0.746,109,50,3,4,0,1,0
211,C.J. Cron,C.J. Cron,32,COL,150,632,575,79,148,28,3,29,102,0,0,43,164,0.257,0.315,0.468,0.783,106,269,16,8,0,5,6
291,Kyle Farmer,Kyle Farmer,31,CIN,145,583,526,58,134,25,1,14,78,4,3,33,99,0.255,0.315,0.386,0.701,89,203,20,16,2,6,0
484,Jake Lamb*,Jake Lamb,31,TOT,41,111,97,13,21,6,1,3,6,0,1,11,38,0.216,0.315,0.392,0.707,98,38,4,3,0,0,0
508,Evan Longoria,Evan Longoria,36,SFG,89,298,266,31,65,13,0,14,42,0,0,27,83,0.244,0.315,0.451,0.767,115,120,6,2,0,3,2
630,Wil Myers,Wil Myers,31,SDP,77,286,261,29,68,15,0,7,41,2,1,21,86,0.261,0.315,0.398,0.713,107,104,7,1,0,3,1
744,Hunter Renfroe,Hunter Renfroe,30,MIL,125,522,474,62,121,23,1,29,72,1,1,39,121,0.255,0.315,0.492,0.807,126,233,11,4,2,3,1
929,Christian Vázquez,Christian Vázquez,31,TOT,119,426,398,41,109,23,0,9,52,1,4,22,69,0.274,0.315,0.399,0.714,98,159,10,3,0,3,0
54,Orlando Arcia,Orlando Arcia,27,ATL,67,234,209,25,51,9,0,9,30,0,0,21,51,0.244,0.316,0.416,0.733,103,87,7,2,0,2,0
165,Dylan Carlson#,Dylan Carlson,23,STL,128,488,432,56,102,30,4,8,42,5,2,45,94,0.236,0.316,0.38,0.695,99,164,6,7,0,4,1
295,Wilmer Flores,Wilmer Flores,30,SFG,151,602,525,72,120,28,1,19,71,0,0,59,103,0.229,0.316,0.394,0.71,101,207,7,11,0,7,1
352,Nick Gordon*,Nick Gordon,26,MIN,136,443,405,45,110,28,4,9,50,6,4,19,105,0.272,0.316,0.427,0.743,111,173,8,10,3,6,1
412,Teoscar Hernández,Teoscar Hernández,29,TOR,131,535,499,71,133,35,1,25,77,6,3,34,152,0.267,0.316,0.491,0.807,128,245,18,2,0,0,0
425,Keston Hiura,Keston Hiura,25,MIL,80,266,234,34,53,8,1,14,32,5,2,23,111,0.226,0.316,0.449,0.765,115,105,3,8,0,1,0
562,Nomar Mazara*,Nomar Mazara,27,SDP,55,171,159,16,42,8,0,2,18,0,0,10,40,0.264,0.316,0.352,0.668,95,56,3,2,0,0,0
567,Andrew McCutchen,Andrew McCutchen,35,MIL,134,580,515,66,122,25,0,17,69,8,6,57,124,0.237,0.316,0.384,0.7,99,198,10,4,0,4,1
641,Kevin Newman,Kevin Newman,28,PIT,78,309,288,31,79,18,2,2,24,8,2,16,48,0.274,0.316,0.372,0.687,95,107,6,2,2,1,0
685,David Peralta*,David Peralta,34,TOT,134,490,439,39,110,30,3,12,59,1,3,41,114,0.251,0.316,0.415,0.731,109,182,8,4,0,6,5
698,Jace Peterson*,Jace Peterson,32,MIL,112,328,288,44,68,14,2,8,34,12,1,33,85,0.236,0.316,0.382,0.698,98,110,8,2,2,3,2
807,Carlos Santana#,Carlos Santana,36,TOT,131,506,431,52,87,18,0,19,60,0,0,71,88,0.202,0.316,0.376,0.692,99,162,9,2,0,2,2
391,Josh Harrison,Josh Harrison,34,CHW,119,425,386,50,99,19,2,7,27,2,1,21,71,0.256,0.317,0.37,0.687,94,143,9,14,2,2,0
502,Royce Lewis,Royce Lewis,23,MIN,12,41,40,5,12,4,0,2,5,0,0,1,5,0.3,0.317,0.55,0.867,143,22,2,0,0,0,0
817,Corey Seager*,Corey Seager,28,TEX,151,663,593,91,145,24,1,33,83,3,0,58,103,0.245,0.317,0.455,0.772,119,270,14,7,0,5,7
108,Cavan Biggio*,Cavan Biggio,27,TOR,97,303,257,43,52,18,1,6,24,2,0,38,85,0.202,0.318,0.35,0.668,93,90,2,6,1,1,0
169,Curt Casali,Curt Casali,33,TOT,57,176,148,20,30,4,0,5,17,0,0,24,50,0.203,0.318,0.331,0.649,87,49,1,2,0,2,0
462,Max Kepler*,Max Kepler,29,MIN,115,446,388,54,88,18,1,9,43,3,2,49,66,0.227,0.318,0.348,0.666,92,135,7,5,0,4,1
623,Cedric Mullins*,Cedric Mullins,27,BAL,156,672,608,89,157,32,4,16,64,34,10,47,126,0.258,0.318,0.403,0.721,105,245,4,9,1,5,2
810,Anthony Santander#,Anthony Santander,27,BAL,152,647,574,78,138,24,0,33,89,0,2,55,122,0.24,0.318,0.455,0.773,118,261,14,13,0,5,1
217,Travis d'Arnaud,Travis d'Arnaud,33,ATL,107,426,396,61,106,25,1,18,60,0,0,19,90,0.268,0.319,0.472,0.791,118,187,12,11,0,0,0
535,Trey Mancini,Trey Mancini,30,TOT,143,587,519,56,124,23,1,18,63,0,0,53,135,0.239,0.319,0.391,0.71,102,203,12,10,0,5,2
556,Mark Mathias,Mark Mathias,27,TOT,30,91,81,13,20,3,0,6,20,3,0,9,30,0.247,0.319,0.506,0.825,132,41,0,0,0,1,0
637,Josh Naylor*,Josh Naylor,25,CLE,122,498,449,47,115,28,0,20,79,6,1,38,80,0.256,0.319,0.452,0.771,121,203,13,6,0,5,4
764,Luis Robert Jr.,Luis Robert Jr.,24,CHW,98,401,380,54,108,18,0,12,56,11,3,17,77,0.284,0.319,0.426,0.746,108,162,6,3,0,1,1
950,Joey Votto*,Joey Votto,38,CIN,91,376,322,31,66,18,1,11,41,0,0,44,97,0.205,0.319,0.37,0.689,86,119,8,10,0,0,0
254,Brandon Drury,Brandon Drury,29,TOT,138,568,518,87,136,31,2,28,87,2,3,38,126,0.263,0.32,0.492,0.813,121,255,8,8,0,4,0
493,Charles Leblanc,Charles Leblanc,26,MIA,48,169,156,18,41,10,0,4,11,4,2,12,53,0.263,0.32,0.404,0.723,105,63,0,1,0,0,0
752,Matt Reynolds,Matt Reynolds,31,TOT,93,272,244,31,60,10,1,3,23,5,0,26,78,0.246,0.32,0.332,0.652,77,81,7,1,0,1,0
56,Gabriel Arias,Gabriel Arias,22,CLE,16,57,47,9,9,1,1,1,5,1,0,8,16,0.191,0.321,0.319,0.641,87,15,1,1,1,0,0
360,Riley Greene*,Riley Greene,21,DET,93,418,376,46,95,18,4,5,42,1,4,36,120,0.253,0.321,0.362,0.682,99,136,8,3,0,3,0
546,Ketel Marte#,Ketel Marte,28,ARI,137,558,492,68,118,42,2,12,52,5,1,55,101,0.24,0.321,0.407,0.727,106,200,12,6,0,5,3
644,Austin Nola,Austin Nola,32,SDP,110,397,347,40,87,15,0,4,40,2,1,34,60,0.251,0.321,0.329,0.649,91,114,5,6,1,9,1
890,Matt Thaiss*,Matt Thaiss,27,LAA,29,81,69,9,15,1,0,2,8,1,0,11,24,0.217,0.321,0.319,0.64,82,22,2,0,0,1,1
927,Andrew Vaughn,Andrew Vaughn,24,CHW,134,555,510,60,138,28,1,17,76,0,0,31,96,0.271,0.321,0.429,0.75,110,219,13,9,0,5,0
59,Christian Arroyo,Christian Arroyo,27,BOS,87,300,280,32,80,16,1,6,36,5,1,13,49,0.286,0.322,0.414,0.736,103,116,7,3,2,2,2
281,Santiago Espinal,Santiago Espinal,27,TOR,135,491,449,51,120,25,0,7,51,6,6,36,68,0.267,0.322,0.37,0.692,99,166,12,2,1,3,1
283,Thairo Estrada,Thairo Estrada,26,SFG,140,541,488,71,127,22,2,14,62,21,6,33,89,0.26,0.322,0.4,0.722,104,195,10,14,1,5,0
758,Alfonso Rivas*,Alfonso Rivas,25,CHC,101,287,251,27,59,5,2,3,25,6,1,29,87,0.235,0.322,0.307,0.628,80,77,1,4,1,2,1
347,Luis González*,Luis González,26,SFG,98,350,311,31,79,17,2,4,36,10,2,30,75,0.254,0.323,0.36,0.683,94,112,5,4,0,5,1
814,Kyle Schwarber*,Kyle Schwarber,29,PHI,155,669,577,100,126,21,3,46,94,10,1,86,200,0.218,0.323,0.504,0.827,132,291,10,4,0,2,3
956,Matt Wallner*,Matt Wallner,24,MIN,18,65,57,4,13,3,0,2,10,1,0,6,25,0.228,0.323,0.386,0.709,103,22,0,2,0,0,1
74,Austin Barnes,Austin Barnes,32,LAD,62,212,179,31,38,6,0,8,26,2,1,27,37,0.212,0.324,0.38,0.704,95,68,5,3,2,1,0
101,Jon Berti,Jon Berti,32,MIA,102,404,358,47,86,17,3,4,28,41,5,42,89,0.24,0.324,0.338,0.662,90,121,6,3,0,1,0
188,Matt Chapman,Matt Chapman,29,TOR,155,621,538,83,123,27,1,27,76,2,2,68,170,0.229,0.324,0.433,0.757,116,233,7,10,0,5,1
273,Tommy Edman#,Tommy Edman,27,STL,153,630,577,95,153,31,4,13,57,32,3,46,111,0.265,0.324,0.4,0.725,108,231,10,5,1,1,2
323,Ben Gamel*,Ben Gamel,30,PIT,115,423,371,42,86,20,2,9,46,5,1,48,98,0.232,0.324,0.369,0.693,97,137,5,3,0,1,2
963,Drew Waters#,Drew Waters,23,KCR,32,109,96,14,23,6,1,5,18,0,0,12,40,0.24,0.324,0.479,0.803,124,46,1,0,0,0,0
191,Jazz Chisholm Jr.*,Jazz Chisholm Jr.,24,MIA,60,241,213,39,54,10,4,14,45,12,5,21,66,0.254,0.325,0.535,0.86,140,114,0,3,0,3,0
464,Ha-Seong Kim,Ha-Seong Kim,26,SDP,150,582,517,58,130,29,3,11,59,12,2,51,100,0.251,0.325,0.383,0.708,106,198,9,7,3,4,0
540,Manuel Margot,Manuel Margot,27,TBR,89,363,336,36,92,18,2,4,47,7,3,24,68,0.274,0.325,0.375,0.7,106,126,7,2,0,1,1
591,Yermín Mercedes,Yermín Mercedes,29,SFG,31,83,73,9,17,5,0,1,8,0,0,9,17,0.233,0.325,0.342,0.668,91,25,1,1,0,0,0
602,Jose Miranda,Jose Miranda,24,MIN,125,483,444,45,119,25,0,15,66,1,1,28,91,0.268,0.325,0.426,0.751,114,189,19,10,0,1,0
658,Matt Olson*,Matt Olson,28,ATL,162,699,616,86,148,44,0,34,103,0,0,75,170,0.24,0.325,0.477,0.802,121,294,13,4,0,4,6
770,Brendan Rodgers,Brendan Rodgers,25,COL,137,581,527,72,140,30,3,13,63,0,0,46,101,0.266,0.325,0.408,0.733,95,215,25,3,0,5,0
94,Brandon Belt*,Brandon Belt,34,SFG,78,298,254,25,54,9,1,8,23,1,0,37,81,0.213,0.326,0.35,0.676,93,89,9,6,0,1,2
743,Anthony Rendon,Anthony Rendon,32,LAA,47,193,166,15,38,10,0,5,24,2,0,23,35,0.229,0.326,0.38,0.706,99,63,7,2,0,2,0
57,Randy Arozarena,Randy Arozarena,27,TBR,153,645,586,72,154,41,3,20,89,32,12,46,156,0.263,0.327,0.445,0.773,125,261,17,11,0,2,2
349,Oscar Gonzalez,Oscar Gonzalez,24,CLE,91,382,362,39,107,27,0,11,43,1,2,15,75,0.296,0.327,0.461,0.789,125,167,6,3,0,2,2
426,Nico Hoerner,Nico Hoerner,25,CHC,135,517,481,60,135,22,5,10,55,20,2,28,57,0.281,0.327,0.41,0.736,107,197,11,6,0,2,4
439,Jonathan India,Jonathan India,25,CIN,103,431,386,48,96,16,2,10,41,3,4,31,94,0.249,0.327,0.378,0.705,91,146,5,14,0,0,1
577,Ryan McMahon*,Ryan McMahon,27,COL,153,597,529,67,130,23,3,20,67,7,3,60,158,0.246,0.327,0.414,0.741,97,219,7,5,0,3,0
953,Christian Walker,Christian Walker,31,ARI,160,667,583,84,141,25,2,36,94,2,2,69,131,0.242,0.327,0.477,0.804,126,278,15,8,0,7,2
311,Wander Franco#,Wander Franco,21,TBR,83,344,314,46,87,20,3,6,33,8,0,26,33,0.277,0.328,0.417,0.746,118,131,5,0,0,4,1
437,José Iglesias,José Iglesias,32,COL,118,467,439,48,128,30,0,3,47,2,3,17,56,0.292,0.328,0.38,0.708,89,167,11,8,0,3,0
934,Alex Verdugo*,Alex Verdugo,26,BOS,152,644,593,75,166,39,1,11,74,1,3,42,86,0.28,0.328,0.405,0.732,102,240,14,3,0,6,2
624,Max Muncy*,Max Muncy,31,LAD,136,565,464,69,91,22,1,21,69,2,0,90,141,0.196,0.329,0.384,0.713,98,178,2,5,0,6,1
882,Dansby Swanson,Dansby Swanson,28,ATL,162,696,640,99,177,32,1,25,96,18,7,49,182,0.277,0.329,0.447,0.776,114,286,12,3,0,4,0
168,Corbin Carroll*,Corbin Carroll,21,ARI,32,115,104,13,27,9,2,4,14,2,1,8,31,0.26,0.33,0.5,0.83,133,52,1,3,0,0,0
420,Aaron Hicks#,Aaron Hicks,32,NYY,130,453,384,54,83,9,2,8,40,10,3,62,109,0.216,0.33,0.313,0.642,86,120,10,4,1,2,3
914,Kyle Tucker*,Kyle Tucker,25,HOU,150,609,544,71,140,28,1,30,107,25,4,59,95,0.257,0.33,0.478,0.808,127,260,11,1,0,2,4
272,Nate Eaton,Nate Eaton,25,KCR,44,122,106,16,28,4,3,1,12,11,1,10,30,0.264,0.331,0.387,0.717,103,41,2,2,1,3,0
659,Rafael Ortega*,Rafael Ortega,31,CHC,118,371,316,35,76,14,1,7,35,12,7,44,74,0.241,0.331,0.358,0.688,95,113,10,2,1,7,2
724,Jurickson Profar#,Jurickson Profar,29,SDP,152,658,575,82,140,36,2,15,58,5,1,73,103,0.243,0.331,0.391,0.723,110,225,12,4,3,3,0
937,David Villar,David Villar,25,SFG,52,181,156,21,36,6,1,9,24,0,1,18,58,0.231,0.331,0.455,0.787,121,71,4,6,0,1,0
212,Jake Cronenworth*,Jake Cronenworth,28,SDP,158,684,587,88,140,30,4,17,88,3,0,70,131,0.239,0.332,0.39,0.722,110,229,2,16,0,8,3
428,Rhys Hoskins,Rhys Hoskins,29,PHI,156,672,589,81,145,33,2,30,79,2,1,72,169,0.246,0.332,0.462,0.794,124,272,12,6,0,4,0
566,Chas McCormick,Chas McCormick,27,HOU,119,407,359,47,88,12,2,14,44,4,3,46,106,0.245,0.332,0.407,0.738,109,146,5,1,0,1,0
627,Sean Murphy,Sean Murphy,27,OAK,148,612,537,67,134,37,2,18,66,1,0,56,124,0.25,0.332,0.426,0.759,122,229,14,13,0,5,2
876,Eugenio Suárez,Eugenio Suárez,30,SEA,150,629,543,76,128,24,2,31,87,0,0,73,196,0.236,0.332,0.459,0.791,127,249,12,8,0,5,0
106,Bo Bichette,Bo Bichette,24,TOR,159,697,652,91,189,43,1,24,93,13,8,41,155,0.29,0.333,0.469,0.802,128,306,21,2,0,2,0
125,Rob Brantly*,Rob Brantly,32,NYY,1,3,3,0,1,1,0,0,0,0,0,0,0,0.333,0.333,0.667,1,178,2,0,0,0,0,0
393,Adam Haseley*,Adam Haseley,26,CHW,14,25,21,4,5,0,0,0,2,0,0,3,7,0.238,0.333,0.238,0.571,66,5,0,0,1,0,0
568,Mickey McDonald#,Mickey McDonald,27,OAK,4,6,4,0,0,0,0,0,0,0,0,2,3,0,0.333,0,0.333,10,0,0,0,0,0,0
608,Nate Mondou*,Nate Mondou,27,OAK,1,3,2,0,0,0,0,0,0,0,0,1,1,0,0.333,0,0.333,10,0,0,0,0,0,0
657,Edward Olivares,Edward Olivares,26,KCR,53,174,161,24,46,8,0,4,15,2,3,10,36,0.286,0.333,0.41,0.743,110,66,1,2,0,1,0
696,Roberto Pérez,Roberto Pérez,33,PIT,21,69,60,8,14,2,0,2,8,0,0,9,25,0.233,0.333,0.367,0.7,99,22,1,0,0,0,0
790,Eguy Rosario,Eguy Rosario,22,SDP,7,6,5,0,1,0,0,0,0,0,0,1,2,0.2,0.333,0.2,0.533,61,1,0,0,0,0,0
823,Pedro Severino,Pedro Severino,28,MIL,8,21,18,0,4,2,0,0,1,0,0,3,7,0.222,0.333,0.333,0.667,92,6,0,0,0,0,0
974,Marcus Wilson,Marcus Wilson,25,SEA,3,6,5,1,1,0,0,0,0,0,0,1,4,0.2,0.333,0.2,0.533,61,1,0,0,0,0,0
429,Eric Hosmer*,Eric Hosmer,32,TOT,104,419,380,38,102,19,0,8,44,0,0,37,64,0.268,0.334,0.382,0.716,108,145,12,1,0,1,5
380,Sam Haggerty#,Sam Haggerty,28,SEA,83,201,176,29,45,9,1,5,23,13,1,18,53,0.256,0.335,0.403,0.738,114,71,4,4,1,2,3
918,Luis Urías,Luis Urías,25,MIL,119,472,406,54,97,17,1,16,47,1,2,50,99,0.239,0.335,0.404,0.739,110,164,9,11,0,5,0
148,Alex Call,Alex Call,27,TOT,47,131,114,18,27,3,1,5,13,3,3,15,30,0.237,0.336,0.412,0.748,116,47,2,2,0,0,0
284,Stuart Fairchild,Stuart Fairchild,26,TOT,46,110,97,14,24,4,1,5,6,0,2,8,34,0.247,0.336,0.464,0.8,115,45,1,5,0,0,0
818,Jean Segura,Jean Segura,32,PHI,98,387,354,45,98,9,0,10,33,13,6,25,58,0.277,0.336,0.387,0.723,106,137,16,7,0,1,1
880,Seiya Suzuki,Seiya Suzuki,27,CHC,111,446,397,54,104,22,2,14,46,9,5,42,110,0.262,0.336,0.433,0.77,116,172,8,4,0,3,3
206,Garrett Cooper,Garrett Cooper,31,MIA,119,469,414,37,108,33,2,9,50,0,0,40,119,0.261,0.337,0.415,0.752,114,172,6,10,0,5,0
309,Ty France,Ty France,27,SEA,140,613,551,65,151,27,1,20,83,0,0,35,94,0.274,0.338,0.436,0.774,123,240,18,21,0,5,3
449,Connor Joe,Connor Joe,29,COL,111,467,404,56,96,20,4,7,28,6,2,55,97,0.238,0.338,0.359,0.697,87,145,8,7,0,1,0
