Rk,Name,Full_Name,Age,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB
763,Anthony Rizzo*,Anthony Rizzo,32,NYY,130,548,465,77,104,21,1,32,75,6,5,58,101,0.224,0.338,0.48,0.817,132,223,13,23,0,2,6
920,Gio Urshela,Gio Urshela,30,MIN,144,551,501,61,143,27,3,13,64,1,0,41,96,0.285,0.338,0.429,0.767,119,215,21,2,0,7,2
40,Tim Anderson,Tim Anderson,29,CHW,79,351,332,50,100,13,0,6,25,13,0,14,55,0.301,0.339,0.395,0.734,107,131,10,5,0,0,1
210,J.P. Crawford*,J.P. Crawford,27,SEA,145,603,518,57,126,24,3,6,42,3,2,68,80,0.243,0.339,0.336,0.675,98,174,11,10,2,5,0
371,Vladimir Guerrero Jr.,Vladimir Guerrero Jr.,23,TOR,160,706,638,90,175,35,0,32,97,8,3,58,116,0.274,0.339,0.48,0.818,133,306,26,6,0,4,6
390,Michael Harris II*,Michael Harris II,21,ATL,114,441,414,75,123,27,3,19,64,20,2,21,107,0.297,0.339,0.514,0.853,134,213,7,5,1,0,0
446,Danny Jansen,Danny Jansen,27,TOR,72,248,215,34,56,10,0,15,44,1,0,25,44,0.26,0.339,0.516,0.855,142,111,1,3,0,5,1
505,Francisco Lindor#,Francisco Lindor,28,NYM,161,706,630,98,170,25,5,26,107,16,6,59,133,0.27,0.339,0.449,0.788,125,283,11,10,0,7,2
845,Donovan Solano,Donovan Solano,34,CIN,80,304,278,22,79,16,0,4,24,0,0,19,61,0.284,0.339,0.385,0.724,96,107,5,5,0,2,1
980,Kolten Wong*,Kolten Wong,31,MIL,134,497,430,65,108,24,4,15,47,17,6,46,88,0.251,0.339,0.43,0.77,118,185,5,14,2,5,2
105,Mookie Betts,Mookie Betts,29,LAD,142,639,572,117,154,40,3,35,82,12,2,55,104,0.269,0.34,0.533,0.873,138,305,8,8,0,4,0
223,J.D. Davis,J.D. Davis,29,TOT,115,365,318,46,79,16,1,12,35,1,1,39,122,0.248,0.34,0.418,0.758,116,133,13,6,0,2,1
645,Lars Nootbaar*,Lars Nootbaar,24,STL,108,347,290,53,66,16,3,14,40,4,1,51,71,0.228,0.34,0.448,0.788,125,130,3,1,0,5,1
928,Terrin Vavra*,Terrin Vavra,25,BAL,40,103,89,14,23,2,1,1,12,0,1,12,19,0.258,0.34,0.337,0.677,95,30,2,0,0,2,0
192,Ji Man Choi*,Ji Man Choi,31,TBR,113,419,356,36,83,22,0,11,52,0,0,58,123,0.233,0.341,0.388,0.729,115,138,3,2,0,3,3
552,J.D. Martinez,J.D. Martinez,34,BOS,139,596,533,76,146,43,1,16,62,0,0,52,145,0.274,0.341,0.448,0.79,117,239,20,5,0,5,1
560,Nick Maton*,Nick Maton,25,PHI,34,85,72,13,18,2,1,5,17,0,0,10,29,0.25,0.341,0.514,0.855,140,37,0,1,0,2,0
388,Ian Happ#,Ian Happ,27,CHC,158,641,573,72,155,42,2,17,72,9,4,58,149,0.271,0.342,0.44,0.781,119,252,11,6,0,4,4
565,Jake McCarthy*,Jake McCarthy,24,ARI,99,354,321,53,91,16,3,8,43,23,3,23,76,0.283,0.342,0.427,0.769,118,137,3,6,3,1,0
736,J.T. Realmuto,J.T. Realmuto,31,PHI,139,562,504,75,139,26,5,22,84,21,1,41,119,0.276,0.342,0.478,0.82,131,241,7,12,0,5,1
857,George Springer,George Springer,32,TOR,133,583,513,89,137,22,4,25,76,14,2,54,100,0.267,0.342,0.472,0.814,132,242,7,7,0,5,1
949,Jason Vosler*,Jason Vosler,28,SFG,36,111,98,14,26,6,1,4,12,1,1,10,29,0.265,0.342,0.469,0.812,128,46,3,2,0,1,1
373,Lourdes Gurriel Jr.,Lourdes Gurriel Jr.,28,TOR,121,493,453,52,132,32,1,5,52,3,4,31,83,0.291,0.343,0.4,0.743,114,181,11,6,0,2,1
584,Danny Mendick,Danny Mendick,28,CHW,31,106,97,22,28,4,1,3,15,1,0,7,23,0.289,0.343,0.443,0.786,120,43,2,1,1,0,0
732,Harold Ramírez,Harold Ramírez,27,TBR,120,435,403,46,121,24,0,6,58,3,5,19,72,0.3,0.343,0.404,0.747,120,163,5,9,0,4,1
841,Will Smith,Will Smith,27,LAD,137,578,508,68,132,26,3,24,87,1,0,56,96,0.26,0.343,0.465,0.807,122,236,11,10,0,4,4
916,Trea Turner,Trea Turner,29,LAD,160,708,652,101,194,39,4,21,100,27,3,45,131,0.298,0.343,0.466,0.809,123,304,9,3,0,6,1
131,Mike Brosseau,Mike Brosseau,28,MIL,69,160,141,15,36,5,0,6,23,2,0,14,48,0.255,0.344,0.418,0.762,117,59,0,5,0,0,0
227,Jonathan Davis,Jonathan Davis,30,MIL,37,91,76,9,17,1,0,0,4,7,1,14,26,0.224,0.344,0.237,0.581,71,18,1,0,1,0,0
308,Jake Fraley*,Jake Fraley,27,CIN,68,247,216,33,56,9,0,12,28,4,1,26,54,0.259,0.344,0.468,0.812,117,101,1,3,0,2,1
975,Jesse Winker*,Jesse Winker,28,SEA,136,547,456,51,100,15,0,14,53,0,0,84,103,0.219,0.344,0.344,0.688,102,157,8,4,0,3,1
379,Jake Hager,Jake Hager,29,ARI,28,59,50,4,12,2,0,0,3,0,0,8,17,0.24,0.345,0.28,0.625,82,14,0,0,1,0,0
725,Albert Pujols,Albert Pujols,42,STL,109,351,307,42,83,14,0,24,68,1,2,28,55,0.27,0.345,0.55,0.895,153,169,13,10,0,6,1
751,Bryan Reynolds#,Bryan Reynolds,27,PIT,145,614,542,74,142,19,4,27,62,7,3,56,141,0.262,0.345,0.461,0.807,127,250,13,14,0,2,6
772,Julio Rodríguez,Julio Rodríguez,21,SEA,132,560,511,84,145,25,3,28,75,25,7,40,145,0.284,0.345,0.509,0.853,144,260,7,8,0,1,4
523,Gavin Lux*,Gavin Lux,24,LAD,129,471,421,66,116,20,7,6,42,7,2,47,95,0.276,0.346,0.399,0.745,107,168,3,0,0,3,0
716,Jorge Polanco#,Jorge Polanco,28,MIN,104,445,375,54,88,16,0,16,56,3,3,64,95,0.235,0.346,0.405,0.751,115,152,4,2,0,4,1
547,Starling Marte,Starling Marte,33,NYM,118,505,466,76,136,24,5,16,63,18,9,26,97,0.292,0.347,0.468,0.814,132,218,18,13,0,0,0
579,Austin Meadows*,Austin Meadows,27,DET,36,147,128,9,32,6,2,0,11,0,1,16,17,0.25,0.347,0.328,0.675,98,42,2,3,0,0,0
986,Seby Zavala,Seby Zavala,28,CHW,61,205,178,22,48,14,0,2,21,0,0,19,64,0.27,0.347,0.382,0.729,106,68,1,3,3,2,0
330,Maikel Garcia,Maikel Garcia,22,KCR,9,23,22,1,7,1,0,0,2,0,0,1,5,0.318,0.348,0.364,0.711,103,8,1,0,0,0,0
401,Gunnar Henderson*,Gunnar Henderson,21,BAL,34,132,116,12,30,7,1,4,18,1,1,16,34,0.259,0.348,0.44,0.788,124,51,1,0,0,0,1
205,Willson Contreras,Willson Contreras,30,CHC,113,487,416,65,101,23,2,22,55,4,2,45,103,0.243,0.349,0.466,0.815,128,194,14,24,0,2,0
229,Yonathan Daza,Yonathan Daza,28,COL,113,408,372,56,112,21,2,2,34,0,3,26,58,0.301,0.349,0.384,0.733,97,143,12,4,1,5,0
756,Austin Riley,Austin Riley,25,ATL,159,693,615,90,168,39,2,38,93,2,0,57,168,0.273,0.349,0.528,0.878,141,325,13,17,0,4,1
776,Josh Rojas*,Josh Rojas,28,ARI,125,510,443,66,119,25,1,9,56,23,3,55,98,0.269,0.349,0.391,0.739,111,173,7,2,5,5,2
875,Garrett Stubbs*,Garrett Stubbs,29,PHI,46,121,106,19,28,4,1,5,16,2,0,14,30,0.264,0.35,0.462,0.812,130,49,2,0,1,0,0
915,Justin Turner,Justin Turner,37,LAD,128,532,468,61,130,36,0,13,81,3,0,50,89,0.278,0.35,0.438,0.788,118,205,13,6,0,8,1
7,Ronald Acuna Jr.,Ronald Acuna Jr.,24,ATL,119,533,467,71,124,24,0,15,50,29,11,53,126,0.266,0.351,0.413,0.764,113,193,8,10,0,3,4
372,Luis Guillorme*,Luis Guillorme,27,NYM,102,335,297,33,81,12,1,2,17,1,0,34,46,0.273,0.351,0.34,0.691,101,101,15,2,2,0,1
33,Pete Alonso,Pete Alonso,27,NYM,160,685,597,95,162,27,0,40,131,5,1,67,128,0.271,0.352,0.518,0.869,146,309,17,12,0,9,16
366,Vaughn Grissom,Vaughn Grissom,21,ATL,41,156,141,24,41,6,0,5,18,5,2,11,34,0.291,0.353,0.44,0.792,120,62,0,3,0,1,1
682,Joc Pederson*,Joc Pederson,30,SFG,134,433,380,57,104,19,3,23,70,3,2,42,100,0.274,0.353,0.521,0.874,145,198,5,7,0,4,3
897,Trayce Thompson,Trayce Thompson,31,TOT,80,255,219,36,56,14,1,13,41,4,1,32,93,0.256,0.353,0.507,0.86,137,111,2,2,0,2,0
204,William Contreras,William Contreras,24,ATL,97,376,334,51,93,14,1,20,45,2,0,39,104,0.278,0.354,0.506,0.86,137,169,5,1,0,2,1
733,José Ramírez#,José Ramírez,29,CLE,157,685,601,90,168,44,5,29,126,20,7,69,82,0.28,0.355,0.514,0.869,148,309,5,6,0,9,20
983,Christian Yelich*,Christian Yelich,30,MIL,154,671,575,99,145,25,4,14,57,19,3,88,162,0.252,0.355,0.383,0.738,111,220,9,5,1,2,5
160,Conner Capel*,Conner Capel,25,TOT,22,59,52,7,16,0,1,3,11,1,1,5,10,0.308,0.356,0.519,0.875,152,27,2,0,0,2,0
313,Clint Frazier,Clint Frazier,27,CHC,19,45,37,4,8,3,0,0,1,1,0,7,11,0.216,0.356,0.297,0.653,88,11,1,1,0,0,0
616,Gabriel Moreno,Gabriel Moreno,22,TOR,25,73,69,10,22,1,0,1,7,0,0,4,8,0.319,0.356,0.377,0.733,112,26,2,0,0,0,0
654,Shohei Ohtani*,Shohei Ohtani,27,LAA,157,666,586,90,160,30,6,34,95,11,9,72,161,0.273,0.356,0.519,0.875,143,304,6,5,0,3,14
392,Monte Harrison,Monte Harrison,26,LAA,9,14,11,5,2,0,0,1,3,1,0,2,8,0.182,0.357,0.455,0.812,128,5,1,1,0,0,0
496,DJ LeMahieu,DJ LeMahieu,33,NYY,125,541,467,74,122,18,0,12,46,4,3,67,71,0.261,0.357,0.377,0.734,112,176,12,4,1,2,0
55,Nolan Arenado,Nolan Arenado,31,STL,148,620,557,73,163,42,1,30,103,5,3,52,72,0.293,0.358,0.533,0.891,153,297,15,7,0,4,3
172,Triston Casas*,Triston Casas,22,BOS,27,95,76,11,15,1,0,5,12,1,0,19,23,0.197,0.358,0.408,0.766,113,31,4,0,0,0,0
237,Rafael Devers*,Rafael Devers,25,BOS,141,614,555,84,164,42,1,27,88,3,1,50,114,0.295,0.358,0.521,0.879,141,289,14,6,0,3,11
448,Eloy Jiménez,Eloy Jiménez,25,CHW,84,327,292,40,86,12,0,16,54,0,0,28,72,0.295,0.358,0.5,0.858,139,146,8,3,0,4,0
519,Nathaniel Lowe*,Nathaniel Lowe,26,TEX,157,645,593,74,179,26,3,27,76,2,2,48,147,0.302,0.358,0.492,0.851,141,292,10,4,0,0,2
942,Daniel Vogelbach*,Daniel Vogelbach,29,TOT,130,461,386,47,92,19,1,18,59,0,0,73,114,0.238,0.36,0.433,0.793,126,167,11,1,0,1,2
962,Taylor Ward,Taylor Ward,28,LAA,135,564,495,73,139,22,2,23,65,5,3,60,120,0.281,0.36,0.473,0.833,133,234,5,4,0,5,0
89,Josh Bell#,Josh Bell,29,TOT,156,647,552,78,147,29,3,17,71,0,1,81,102,0.266,0.362,0.422,0.784,128,233,22,5,0,6,4
798,Adley Rutschman#,Adley Rutschman,24,BAL,113,470,398,70,101,35,1,13,42,4,0,65,86,0.254,0.362,0.445,0.806,129,177,4,4,0,3,0
267,Joe Dunand,Joe Dunand,26,MIA,3,11,10,2,3,1,0,1,1,0,0,0,3,0.3,0.364,0.7,1.064,194,7,0,1,0,0,0
333,Dustin Garneau,Dustin Garneau,34,DET,8,11,10,1,3,1,0,0,1,0,0,1,4,0.3,0.364,0.4,0.764,123,4,0,0,0,0,0
389,Bryce Harper*,Bryce Harper,29,PHI,99,426,370,63,106,28,1,18,65,11,4,46,87,0.286,0.364,0.514,0.877,147,190,13,3,0,7,9
985,Jared Young*,Jared Young,26,CHC,6,22,19,2,5,2,0,0,0,1,0,3,7,0.263,0.364,0.368,0.732,108,7,0,0,0,0,0
127,Alex Bregman,Alex Bregman,28,HOU,155,656,548,93,142,38,0,23,93,1,2,87,77,0.259,0.366,0.454,0.82,132,249,18,11,0,10,1
208,Carlos Correa,Carlos Correa,27,MIN,136,590,522,70,152,24,1,22,64,0,1,61,121,0.291,0.366,0.467,0.834,138,244,18,3,0,4,2
526,Manny Machado,Manny Machado,29,SDP,150,644,578,100,172,37,1,32,102,9,1,63,133,0.298,0.366,0.531,0.898,158,307,12,1,0,2,10
836,Austin Slater,Austin Slater,29,SFG,125,325,277,49,73,15,2,7,34,12,1,40,89,0.264,0.366,0.408,0.774,120,113,9,6,0,2,0
155,Mark Canha,Mark Canha,33,NYM,140,542,462,71,123,24,0,13,61,3,1,48,97,0.266,0.367,0.403,0.77,122,186,3,28,0,4,1
585,Joey Meneses,Joey Meneses,30,WSN,56,240,222,33,72,14,0,13,34,1,0,15,52,0.324,0.367,0.563,0.93,165,125,13,1,0,2,2
643,Brandon Nimmo*,Brandon Nimmo,29,NYM,151,673,580,102,159,30,7,16,64,3,2,71,116,0.274,0.367,0.433,0.8,130,251,9,16,3,3,0
613,Dylan Moore,Dylan Moore,29,SEA,104,255,205,41,46,11,2,6,24,21,8,34,75,0.224,0.368,0.385,0.753,120,79,5,13,1,1,2
911,Mike Trout,Mike Trout,30,LAA,119,499,438,85,124,28,2,40,80,1,0,54,139,0.283,0.369,0.63,0.999,175,276,6,6,0,1,8
124,Michael Brantley*,Michael Brantley,35,HOU,64,277,243,28,70,14,1,5,26,1,1,31,30,0.288,0.37,0.416,0.785,124,101,1,1,1,1,2
729,Esteban Quiroz*,Esteban Quiroz,30,CHC,14,47,40,3,11,0,0,0,3,1,1,4,9,0.275,0.37,0.275,0.645,87,11,0,2,1,0,0
337,Andrés Giménez*,Andrés Giménez,23,CLE,146,557,491,66,146,26,3,17,69,20,3,34,112,0.297,0.371,0.466,0.837,141,229,9,25,4,3,4
469,Alejandro Kirk,Alejandro Kirk,23,TOR,139,541,470,59,134,19,0,14,63,0,0,63,58,0.285,0.372,0.415,0.786,127,195,11,4,0,4,2
866,Tyler Stephenson,Tyler Stephenson,25,CIN,50,183,166,24,53,9,0,6,35,1,0,12,47,0.319,0.372,0.482,0.854,129,80,4,3,0,2,0
96,Andrew Benintendi*,Andrew Benintendi,27,TOT,126,521,461,54,140,23,3,5,51,8,3,52,77,0.304,0.373,0.399,0.772,120,184,7,2,1,5,0
481,Steven Kwan*,Steven Kwan,24,CLE,147,638,563,89,168,25,7,6,52,19,5,62,60,0.298,0.373,0.4,0.772,124,225,9,7,2,4,2
604,Garrett Mitchell*,Garrett Mitchell,23,MIL,28,68,61,9,19,3,0,2,9,8,0,6,28,0.311,0.373,0.459,0.832,136,28,0,0,1,0,0
58,Luis Arraez*,Luis Arraez,25,MIN,144,603,547,88,173,31,1,8,49,4,4,50,43,0.316,0.375,0.42,0.795,128,230,6,3,0,3,2
362,Grayson Greiner,Grayson Greiner,29,ARI,2,8,6,0,1,0,0,0,0,0,0,2,3,0.167,0.375,0.167,0.542,63,1,0,0,0,0,0
650,Logan O'Hoppe,Logan O'Hoppe,22,LAA,5,16,14,1,4,0,0,0,2,0,0,2,3,0.286,0.375,0.286,0.661,91,4,0,0,0,0,0
135,Kris Bryant,Kris Bryant,30,COL,42,181,160,28,49,12,0,5,14,0,0,17,27,0.306,0.376,0.475,0.851,126,76,7,2,0,2,0
114,Xander Bogaerts,Xander Bogaerts,29,BOS,150,631,557,84,171,38,0,15,73,8,2,57,118,0.307,0.377,0.456,0.833,131,254,14,10,0,7,2
6,José Abreu,José Abreu,35,CHW,157,679,601,85,183,40,0,15,75,0,0,62,110,0.304,0.378,0.446,0.824,132,268,19,12,0,4,2
578,Jeff McNeil*,Jeff McNeil,30,NYM,148,589,533,73,174,39,1,9,62,4,0,40,61,0.326,0.382,0.454,0.836,140,242,6,11,0,5,1
677,Vinnie Pasquantino*,Vinnie Pasquantino,24,KCR,72,298,258,25,76,10,0,10,26,1,0,35,34,0.295,0.383,0.45,0.832,135,116,5,3,0,2,1
741,Rob Refsnyder,Rob Refsnyder,31,BOS,57,177,153,25,47,11,0,6,21,1,1,15,46,0.307,0.384,0.497,0.881,143,76,1,6,0,3,0
34,Jose Altuve,Jose Altuve,32,HOU,141,604,527,103,158,39,0,28,57,18,1,66,87,0.3,0.387,0.533,0.921,159,281,13,10,0,1,2
251,Brendan Donovan*,Brendan Donovan,25,STL,126,468,391,64,110,21,1,5,45,2,3,60,70,0.281,0.394,0.379,0.773,125,148,8,14,1,2,1
128,Will Brennan*,Will Brennan,24,CLE,11,45,42,6,15,1,1,1,8,2,1,2,4,0.357,0.4,0.5,0.9,159,21,0,1,0,0,1
292,Mario Feliciano,Mario Feliciano,23,MIL,2,5,4,0,1,0,0,0,0,0,0,1,1,0.25,0.4,0.25,0.65,92,1,0,0,0,0,0
456,Gosuke Katoh*,Gosuke Katoh,27,TOR,8,11,7,2,1,1,0,0,0,0,0,3,1,0.143,0.4,0.286,0.686,103,2,0,0,1,0,0
244,Yandy Díaz,Yandy Díaz,30,TBR,137,558,473,71,140,33,0,9,57,3,3,78,60,0.296,0.401,0.423,0.824,144,200,10,6,0,1,2
851,Juan Soto*,Juan Soto,23,TOT,153,664,524,93,127,25,2,27,62,6,2,135,96,0.242,0.401,0.452,0.853,148,237,12,4,0,0,6
344,Paul Goldschmidt,Paul Goldschmidt,34,STL,151,651,561,106,178,41,0,35,115,7,0,79,141,0.317,0.404,0.578,0.981,179,324,7,5,0,4,1
688,Oswald Peraza,Oswald Peraza,22,NYY,18,57,49,8,15,3,0,1,2,2,0,6,9,0.306,0.404,0.429,0.832,140,21,3,2,0,0,0
66,Ji Hwan Bae*,Ji Hwan Bae,22,PIT,10,37,33,5,11,3,0,0,6,3,0,2,6,0.333,0.405,0.424,0.83,137,14,0,2,0,0,0
38,Yordan Alvarez*,Yordan Alvarez,25,HOU,135,561,470,95,144,29,2,37,97,1,1,78,106,0.306,0.406,0.613,1.019,185,288,12,6,0,7,9
226,Jaylin Davis,Jaylin Davis,27,BOS,12,27,24,4,8,1,0,0,2,0,0,3,11,0.333,0.407,0.375,0.782,120,9,0,0,0,0,0
314,Freddie Freeman*,Freddie Freeman,32,LAD,159,708,612,117,199,47,2,21,100,13,3,84,102,0.325,0.407,0.511,0.918,154,313,6,5,0,7,12
167,Matt Carpenter*,Matt Carpenter,36,NYY,47,154,128,28,39,9,0,15,37,0,0,19,35,0.305,0.412,0.727,1.138,219,93,2,5,1,1,1
854,Livan Soto*,Livan Soto,22,LAA,18,59,55,9,22,5,1,1,9,1,1,2,13,0.4,0.414,0.582,0.996,178,32,1,0,1,1,0
453,Aaron Judge,Aaron Judge,30,NYY,157,696,570,133,177,28,0,62,131,16,3,111,175,0.311,0.425,0.686,1.111,212,391,14,6,0,5,19
163,Vinny Capra,Vinny Capra,25,TOR,8,7,5,2,1,0,0,0,0,0,0,2,1,0.2,0.429,0.2,0.629,90,1,0,0,0,0,0
842,Canaan Smith-Njigba*,Canaan Smith-Njigba,23,PIT,3,7,5,1,1,1,0,0,0,0,0,1,0,0.2,0.429,0.4,0.829,138,2,0,1,0,0,0
628,Tom Murphy,Tom Murphy,31,SEA,14,42,33,9,10,2,0,1,1,0,0,8,13,0.303,0.439,0.455,0.894,161,15,1,0,0,0,0
405,David Hensley,David Hensley,26,HOU,16,34,29,7,10,2,1,1,5,0,0,5,6,0.345,0.441,0.586,1.027,190,17,3,0,0,0,0
232,Austin Dean,Austin Dean,28,SFG,3,9,8,1,3,0,0,0,0,0,0,1,0,0.375,0.444,0.375,0.819,137,3,0,0,0,0,0
119,Sean Bouchard,Sean Bouchard,26,COL,27,97,74,9,22,6,0,3,11,0,0,21,25,0.297,0.454,0.5,0.954,156,37,1,1,0,1,0
375,Dalton Guthrie,Dalton Guthrie,26,PHI,14,28,21,3,7,0,0,1,5,1,0,6,7,0.333,0.5,0.476,0.976,181,10,0,1,0,0,0
494,Khalil Lee*,Khalil Lee,24,NYM,2,2,2,1,1,0,0,1,3,0,0,0,0,0.5,0.5,2,2.5,574,4,0,0,0,0,0
651,Brian O'Keefe,Brian O'Keefe,28,SEA,2,4,3,0,1,0,0,0,0,0,0,1,2,0.333,0.5,0.333,0.833,150,1,0,0,0,0,0
683,Liover Peguero,Liover Peguero,21,PIT,1,4,3,0,1,0,0,0,0,0,0,1,2,0.333,0.5,0.333,0.833,144,1,0,0,0,0,0
660,James Outman*,James Outman,25,LAD,4,16,13,6,6,2,0,1,3,0,0,2,7,0.462,0.563,0.846,1.409,285,11,0,1,0,0,0
515,Otto Lopez,Otto Lopez,23,TOR,8,10,9,0,6,0,0,0,3,0,1,1,1,0.667,0.7,0.667,1.367,298,6,0,0,0,0,0
910,Chadwick Tromp,Chadwick Tromp,27,ATL,1,4,4,0,3,2,0,0,3,0,0,0,0,0.75,0.75,1.25,2,446,5,0,0,0,0,0
705,Evan Phillips,Evan Phillips,27,LAD,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
